month,year,high_res.cld,high_res.dtr,high_res.pre,high_res.tmp,high_res.vap
1,2000,50,9.1,55.6,27.4,25.7
2,2000,50.2,8,27.6,27.6,26.2
3,2000,53.4,7.3,64.4,29.2,29.7
4,2000,71.3,5.1,181.6,29.1,32.9
5,2000,77.3,5.7,221.7,29.3,32.6
6,2000,82.7,5.5,200,28.7,31
7,2000,84.4,5.6,160.4,28.4,31
8,2000,81.2,5.9,156.1,28.6,30.7
9,2000,89.3,6.8,183.7,27.9,30.7
10,2000,83.8,6.8,301.9,27.7,31.4
11,2000,60.8,9.3,28.5,27.3,24.5
12,2000,49,9.5,6.2,27.9,24.7
1,2001,37.92724783,10.66544957,23.83089913,26.46266545,23.8
2,2001,30.28840712,9.938840712,3.212870835,28.02596988,27.7
3,2001,40.13733455,7.585623003,55.60985851,29.77275217,29.6
4,2001,47.22295755,7.35107257,127.9339115,30.99721588,31.4
5,2001,70.9819717,7.271246006,189.0287084,29.9360566,31.65107257
6,2001,81.85536285,6.05686901,154.0509356,29.28712916,30.71223186
7,2001,71.96759471,6.473391146,167.6869922,28.7036513,30.4
8,2001,80.94098585,6.05107257,106.3616157,28.79141944,30.6
9,2001,77.71652214,7.275536285,224.790963,28.5036513,30.81223186
10,2001,69.46973984,7.987768142,357.2675947,27.95472387,30.2
11,2001,55.36179827,8.912231858,188.5948425,27.73240529,27
12,2001,42.61501597,10.68991328,0,26.05257873,22.91223186
1,2002,35.40842081,11.46168416,10.42336832,26.77841168,24
2,2002,34.07129165,8.637129165,61.19643998,28.94068918,27.7
3,2002,47.62158832,7.288019169,135.3653583,29.49157919,29.7
4,2002,47.20960749,7.749703332,66.45445002,30.31672752,31.6
5,2002,69.67307166,7.376038339,158.1643998,30.35385669,31.74970333
6,2002,78.04851666,6.864057508,128.4710178,29.50356002,30.61257417
7,2002,79.46109083,6.575445002,127.3248745,28.81494751,30.4
8,2002,87.13653583,5.849703332,174.1584893,28.50237335,30.7
9,2002,81.51138749,7.274851666,238.9067549,28.31494751,30.71257417
10,2002,79.46049749,6.587425833,417.2610908,27.76465084,30.2
11,2002,51.54673665,9.612574167,64.76951164,27.33890917,26.8
12,2002,31.39584665,12.3868325,0.411980831,24.86524418,22.61257417
1,2003,42.88959379,10.75791876,38.51583752,26.79415792,24
2,2003,46.55417618,8.435417618,120.0800091,28.25540849,27.7
3,2003,45.00584208,6.390415335,87.92085806,29.41040621,29.9
4,2003,49.69625742,6.348334094,66.37498859,30.53623916,31.1
5,2003,70.96417161,7.080830671,244.0000913,29.87165678,31.74833409
6,2003,78.14167047,6.971246006,153.7911,29.21999087,31.01291648
7,2003,76.95458695,7.077498859,183.4627567,28.62624372,30.3
8,2003,82.13208581,6.548334094,115.1553628,28.51332725,30.6
9,2003,81.50625285,7.574167047,253.0225468,28.32624372,30.61291648
10,2003,64.45125513,8.587083524,186.4545869,28.67457782,30.2
11,2003,56.53167503,8.912916476,99.14418074,27.34541305,26.8
12,2003,41.37667732,10.38375171,2.309584665,25.97790963,23.11291648
1,2004,41.56951164,10.45390233,39.30780466,28.3109539,24.9
2,2004,34.03591967,9.133591967,10.56248288,28.27110908,27.8
3,2004,38.7890461,7.692971246,127.6733911,29.63048836,29.6
4,2004,43.38201734,8.346873574,103.8968964,30.85705157,31.9
5,2004,69.65467823,6.785942492,170.0248288,29.79064354,31.74687357
6,2004,73.13436787,7.378913738,115.7791876,29.83751712,30.61328161
7,2004,69.44764948,6.979689639,130.7698311,28.93829302,30.3
8,2004,79.62733911,6.746873574,159.2586947,28.72501141,30.6
9,2004,89.0007759,6.273436787,323.4327248,27.63829302,30.81328161
10,2004,65.74139662,8.186718393,119.7476495,27.98516659,30.1
11,2004,27.81560931,10.61328161,3.617161114,26.45235052,26.7
12,2004,31.35623003,12.28046554,15.90702875,25.59141944,22.61328161
1,2005,34.04691921,12.44938384,2.198767686,25.42984938,23.8
2,2005,36.6153811,9.33153811,9.04276586,28.28877225,27.7
3,2005,38.77015062,8.495846645,51.21999087,29.65308079,29.6
4,2005,50.86599726,7.645230488,109.3215427,29.98046554,31.6
5,2005,70.94399817,7.191693291,166.4276586,30.11200365,31.84523049
6,2005,86.82615244,5.787539936,155.1032862,29.15723414,30.51369238
7,2005,74.43984482,6.882154267,121.4152898,28.95184847,30.3
8,2005,79.62199909,6.945230488,155.3749429,28.83815609,30.5
9,2005,80.19461433,7.672615244,294.631675,28.35184847,30.81369238
10,2005,71.8303058,7.586307622,242.8398448,27.99707896,30.2
11,2005,61.59753537,8.213692378,170.986764,26.06015518,26.8
12,2005,28.83322684,12.3767686,13.90415335,25.00661798,22.91369238
1,2006,31.42558193,12.24511639,12.69023277,25.24769512,23.8
2,2006,43.99598357,8.429598357,14.32414423,28.60545413,27.8
3,2006,44.95230488,7.5985623,80.76955728,29.97441807,29.6
4,2006,55.85086718,7.343678686,83.94481972,30.10257873,31.6
5,2006,74.63391146,6.597124601,198.5414423,29.63217709,31.74367869
6,2006,75.61839343,7.195686901,123.7593793,29.37585577,30.71408033
7,2006,80.73247376,6.484481972,102.9915564,28.76465084,30.3
8,2006,83.41695573,6.443678686,155.584733,28.55057052,30.6
9,2006,83.88879507,7.171839343,341.8362392,28.16465084,30.71408033
10,2006,69.31983113,8.085919671,230.2324738,27.90832953,30.2
11,2006,54.18046554,9.014080329,167.7580557,25.96752624,26.8
12,2006,36.2115016,11.57327704,0.0014377,25.42097216,22.91408033
1,2007,28.9029895,12.4405979,2.781195801,26.4665906,24
2,2007,40.275445,8.8275445,68.7044272,27.8231173,27.7
3,2007,47.5334094,7.6014377,103.716157,29.1970105,29.6
4,2007,51.9348471,7.2420356,133.769466,30.3259927,31.7
5,2007,60.9232314,8.202875399,69.54427202,31.1535372,31.5420356
6,2007,74.310178,6.804313099,148.0834779,29.8955728,30.6144911
7,2007,76.9246691,6.8869466,102.1370151,28.8782063,30.4
8,2007,80.9116157,6.6420356,173.7009813,28.4637152,30.4
9,2007,86.2826335,6.5710178,392.3351894,28.0782063,30.8144911
10,2007,75.6087403,6.8855089,468.7246691,27.7202419,29.6
11,2007,47.8623916,9.6144911,64.4276586,27.6753309,26.8
12,2007,31.1884984,11.8695801,0,27.0361707,23.3144911
1,2008,36.27914194,11.53582839,51.67165678,27.28653583,24.1
2,2008,43.9537654,8.52537654,91.98361479,28.04176175,27.7
3,2008,42.51346417,7.904472843,27.95979005,30.42085806,30
4,2008,48.21793702,7.840301232,10.09548152,31.45070744,31.6
5,2008,63.51195801,7.708945687,119.6361479,31.57608398,31.74030123
6,2008,78.10150616,6.81341853,117.0755819,30.31638521,30.71492469
7,2008,83.21643085,5.989548152,146.4516659,28.89251483,30.4
8,2008,83.40597901,6.440301232,206.7236878,28.77759014,30.5
9,2008,88.87612962,6.170150616,258.9285258,27.99251483,30.71492469
10,2008,75.49703332,7.085075308,233.1164309,27.63281607,30.2
11,2008,50.44331356,9.914924692,8.795572798,26.28356915,26.3
12,2008,29.76421725,12.46567777,0.095527157,25.4522136,22.91492469
1,2009,31.25654952,12.1313099,1.862619808,26.40543131,23.8
2,2009,40.23322684,8.523322684,56.86389776,29.25942492,27.7
3,2009,47.59456869,7.407348243,106.9063898,28.74345048,29.6
4,2009,56.90191693,6.738658147,60.3201278,30.87412141,31.6
5,2009,71.00127796,7.414696486,162.7389776,30.49744409,31.73865815
6,2009,66.79329073,7.722044728,73.99968051,30.53610224,30.71533546
7,2009,80.7086262,6.59201278,161.3971246,28.50607029,30.3
8,2009,84.70063898,6.138658147,120.9399361,28.79073482,30.5
9,2009,86.26996805,6.469329073,208.027476,28.20607029,30.81533546
10,2009,75.48594249,7.184664537,226.2086262,27.74472843,30.2
11,2009,51.62523962,9.415335463,32.66517572,27.7913738,26.6
12,2009,38.54121406,11.06198083,10.99265176,27.96741214,22.91533546
1,2010,36.23144683,11.32628937,5.952578731,27.12642629,23.8
2,2010,36.51040621,8.721040621,14.84198996,28.17905066,27.7
3,2010,42.57357371,7.710543131,104.1470561,30.16855317,30.5
4,2010,50.68411684,7.536832497,10.64751255,31.60013692,31.6
5,2010,70.98941123,7.021086262,191.0198996,30.52117754,31.7368325
6,2010,80.58416248,6.531629393,85.75979005,29.75801004,30.61579188
7,2010,78.19995436,6.894751255,88.08096759,29.0211319,30.4
8,2010,85.99470561,5.936832497,176.4691009,28.90534003,30.6
9,2010,84.76312186,6.768416248,330.0151985,28.4211319,30.81579188
10,2010,75.47361935,7.184208124,404.4999544,27.9579644,29.7
11,2010,56.60515746,8.815791876,140.3314012,27.90004564,27.4
12,2010,37.21565495,11.25787312,3.889456869,25.68429941,22.51579188
1,2011,33.705089,11.8210178,43.0420356,25.84847102,23.8
2,2011,48.98644455,7.318644455,49.21898676,28.79965769,27.5
3,2011,50.05152898,7.013897764,108.2847558,29.794911,29.6
4,2011,55.66542675,7.034915564,95.97626654,31.02745322,31.6
5,2011,79.67695116,5.627795527,233.0898676,29.74609767,31.73491556
6,2011,79.27457782,6.641693291,155.2879051,28.98101324,30.71627111
7,2011,83.19084893,6.097626654,94.33400274,28.4369466,30.5
8,2011,87.18847558,5.534915564,147.1047239,28.72067549,30.6
9,2011,86.25593336,6.567457782,174.6973072,28.2369466,30.81627111
10,2011,71.66068005,7.883728891,269.1908489,27.67186216,30.2
11,2011,51.5840712,9.716271109,34.89593793,27.20915107,26.8
12,2011,34.68881789,11.55356002,7.686102236,26.90203104,22.91627111
1,2012,39.9762209,11.01524418,3.130488361,25.77261524,23.2
2,2012,33.96020082,10.11602008,34.59379279,27.22222729,27.7
3,2012,48.62738476,7.417571885,78.71652214,29.8237791,29.5
4,2012,53.14495664,7.332816066,72.70775901,30.85737106,31.4
5,2012,70.96330443,7.33514377,143.3379279,30.37339115,31.73281607
6,2012,78.06408033,6.652715655,70.85203104,29.70620721,30.61679598
7,2012,85.58087631,6.000775901,119.1254222,28.85426746,30.6
8,2012,83.38165221,6.432816066,158.6532634,28.83747147,30.6
9,2012,90.04806025,6.266408033,375.468188,27.95426746,30.71679598
10,2012,71.64650844,7.683204016,143.8808763,28.18708352,30
11,2012,42.86097672,10.51679598,42.35709722,27.41912369,26.7
12,2012,28.45942492,12.84883615,2.282428115,25.52145139,22.71679598
1,2013,32.54735281,12.70947056,1.918941123,23.89675947,23.8
2,2013,38.9339571,9.51339571,32.36859881,27.6447969,27.7
3,2013,47.40324053,7.721246006,74.14828845,29.35264719,29.6
4,2013,51.82448654,7.530716568,69.13925148,30.28728891,31.5
5,2013,64.54965769,7.842492013,69.78598813,31.10068462,31.73071657
6,2013,76.75358284,6.963738019,87.41615701,29.83140119,30.71732086
7,2013,79.3709037,6.503925148,82.31684162,28.67158832,30.4
8,2013,85.87482885,6.230716568,176.9018028,28.65426746,30.6
9,2013,86.24018713,6.565358284,282.3390689,28.37158832,31.01732086
10,2013,75.53233683,7.182679142,376.5709037,27.90230488,30.1
11,2013,57.73788225,8.517320858,195.5182565,28.4290963,26.8
12,2013,38.53003195,11.24411228,3.978753994,26.34087175,22.91732086
1,2014,38.71597444,10.50319489,16.00638978,28.72300319,23.7
2,2014,43.80543131,9.310543131,71.64121406,28.76932907,27.7
3,2014,42.37699681,8.425239617,34.17412141,29.88402556,29.6
4,2014,50.70223642,7.728434505,71.47348243,31.21980831,32.1
5,2014,77.03482428,6.250479233,369.0121406,29.83035144,31.7284345
6,2014,76.74217252,6.67571885,103.5162939,29.75878594,30.71789137
7,2014,74.3600639,6.907348243,102.5466454,29.29041534,30.4
8,2014,84.56741214,5.928434505,156.1632588,28.77252396,30.6
9,2014,86.23162939,6.164217252,304.998722,28.39041534,30.91789137
10,2014,74.21693291,6.982108626,229.2600639,28.41884984,30.5
11,2014,62.71277955,7.917891374,33.77603834,26.2399361,26.7
12,2014,40.99808307,10.73897764,1.774760383,25.56198083,22.91789137
1,2015,32.58585121,11.59717024,3.294340484,25.64819717,23.8
2,2015,50.07804655,7.407804655,149.0149247,28.89287996,27.7
3,2015,51.05180283,6.829073482,20.40292104,29.41414879,29.6
4,2015,54.48087631,7.226243724,52.00634414,30.75102693,31.6
5,2015,73.32058421,6.758146965,216.7492469,30.35883158,31.72624372
6,2015,88.03121862,5.187220447,105.5484254,29.78507531,30.71843907
7,2015,80.64965769,6.110634414,48.90725696,29.10848927,30.3
8,2015,80.8602921,6.226243724,131.4182565,29.19005021,30.3
9,2015,86.22341397,6.463121862,312.063989,28.20848927,30.81843907
10,2015,73.00214514,7.281560931,277.3496577,28.434733,30.2
11,2015,52.68868097,9.018439069,92.1355089,28.15034231,26.7
12,2015,48.56741214,9.63404838,14.47092652,28.18224555,22.91843907
1,2016,41.25572798,10.1911456,3.382291191,28.47339115,24
2,2016,48.8506618,7.50506618,48.48863533,29.51643085,27.8
3,2016,47.32660885,7.432907348,55.63172068,30.84427202,29.6
4,2016,56.8595162,6.824052944,90.13920584,31.58224555,31.6
5,2016,80.80634414,5.465814696,383.1863533,30.18731173,31.12405294
6,2016,79.22026472,6.498722045,142.9805568,30.21136467,30.61898676
7,2016,81.63925148,6.213920584,129.1678686,29.12656321,30.5
8,2016,85.85317207,5.824052944,160.4732542,29.00757645,30.6
9,2016,84.71519854,6.662026472,245.529256,28.42656321,30.01898676
10,2016,71.68735737,7.681013236,247.0392515,28.65061616,30.2
11,2016,53.86458238,8.918986764,58.19497946,27.86074852,26.9
12,2016,52.23674121,9.029119124,32.26709265,27.80251027,22.91898676
1,2017,55.02309448,8.084618895,12.46923779,26.10068462,23.8
2,2017,44.92099498,8.402099498,14.46015518,28.44194432,27.7
3,2017,43.49931538,7.637060703,22.35458695,29.97690552,29.6
4,2017,53.13637608,7.421679598,77.47480602,30.81606572,31.6
5,2017,74.49091739,6.174121406,212.4015518,30.41816522,31.7216796
6,2017,79.20839799,6.311182109,34.24869922,30.53984482,30.6195801
7,2017,80.62797809,6.317480602,79.26686445,29.34614331,30.5
8,2017,88.44545869,5.021679598,118.8411684,28.92656321,30.6
9,2017,83.90629849,6.360839799,217.7832953,28.74614331,30.8195801
10,2017,73.07133729,6.9804199,173.1279781,27.86782291,29.4
11,2017,51.23847558,9.1195801,39.95107257,27.87202191,26.9
12,2017,34.70351438,11.2237791,0.462939297,25.72446372,22.9195801
1,2018,39.99046098,9.978092195,20.05618439,26.82797809,23.8
2,2018,49.89132816,7.199132816,67.53167503,28.36745778,26.9
3,2018,52.17202191,6.441214058,24.27745322,30.00953902,29.7
4,2018,58.11323597,6.419306253,124.5104062,29.9498859,31.3
5,2018,75.77549064,6.082428115,126.8167503,30.34901871,31.71930625
6,2018,77.99653126,6.523642173,146.8168416,29.96832497,30.52017344
7,2018,81.6167047,6.221040621,80.06586034,29.56572341,30.4
8,2018,84.53774532,5.719306253,146.4090826,29.34554998,30.8
9,2018,83.89739845,6.459653126,217.3373346,28.96572341,30.82017344
10,2018,70.55531721,7.379826563,135.9167047,28.48502967,30.1
11,2018,45.01236878,9.620173437,26.50716568,28.5832953,26.8
12,2018,30.97028754,11.31843907,2.458785942,28.54641716,22.92017344
1,2019,49.95782748,8.371565495,76.54313099,29.05527157,23.8
2,2019,44.86166134,7.696166134,17.40319489,29.09297125,27.4
3,2019,52.14472843,6.445367412,53.20031949,30.94217252,29.6
4,2019,58.09009585,6.316932907,32.24600639,31.68370607,31.5
5,2019,70.7600639,7.190734824,143.5319489,31.0798722,31.71693291
6,2019,81.68466454,6.436102236,186.084984,30.39680511,30.72076677
7,2019,86.80543131,5.624600639,117.6648562,28.98530351,30.4
8,2019,82.03003195,6.316932907,97.67699681,29.16453674,30.6
9,2019,86.2884984,6.258466454,346.2913738,28.58530351,30.72076677
10,2019,73.03929712,7.179233227,181.3054313,28.70223642,30.2
11,2019,56.18626198,8.920766773,86.36325879,26.79456869,26.8
12,2019,39.6370607,11.21309904,3.054632588,25.56837061,22.62076677
1,2020,43.62393884,9.964787768,7.229575536,27.68361479,23.8
2,2020,44.83085349,8.193085349,54.47361935,28.319466,27.7
3,2020,50.91638521,6.549680511,132.4202191,30.57606116,29.6
4,2020,60.56606572,6.014468279,104.5829758,30.81882702,31.5
5,2020,73.24404382,6.499361022,151.0361935,31.01191237,31.71446828
6,2020,81.6723414,6.649041534,168.0211319,30.22638065,30.62138293
7,2020,81.59372433,6.128297581,112.1330443,29.2056367,30.4
8,2020,88.42202191,6.014468279,165.8513692,28.98425377,30.6
9,2020,87.57925605,6.15723414,222.7397992,29.0056367,30.82138293
10,2020,76.72266089,6.77861707,267.6937243,28.12010497,30
11,2020,56.15915107,8.42138293,74.41766317,27.40627567,26.8
12,2020,57.10255591,8.407553628,27.15031949,27.29116842,22.92138293
1,2021,34.89130534,10.25826107,3.016522136,25.31090826,22.3
2,2021,46.90118667,8.590118667,79.84513921,27.54497946,27.7
3,2021,49.48909174,7.153833866,46.14308535,29.30869466,27.5
4,2021,60.7429256,6.912094934,66.31857599,30.65264719,30.7
5,2021,76.22861707,6.907667732,185.9513921,30.34276586,30.71209493
6,2021,85.96047467,5.961501597,106.1892743,29.55486079,30.22197627
7,2021,84.68245094,5.731857599,81.63204016,28.9252168,29.8
8,2021,82.91430853,6.312094934,196.1192834,28.90324053,29.9
9,2021,80.370356,6.556047467,236.7938384,28.9252168,30.72197627
10,2021,75.6066408,6.878023733,192.7824509,27.83731173,28.5
11,2021,47.83304427,9.421976267,20.67375628,25.91754906,22.5
12,2021,49.86932907,9.402213601,5.146166134,26.91312186,23.12197627
1,2022,26.85616157,11.35123231,2.002464628,25.84030123,20.6
2,2022,50.16923779,7.286923779,61.41446828,28.7724555,28.3
3,2022,44.75969877,7.458306709,70.26001826,29.24383843,27.3
4,2022,57.11800548,6.009539023,133.8569147,29.88906892,31.2
5,2022,61.91200365,7.516613419,32.24468279,31.7759927,31.10953902
6,2022,77.94769512,6.974920128,100.7934277,30.08553172,30.42261524
7,2022,86.87031036,5.835691465,73.36942036,29.64630306,30.2
8,2022,84.60600183,6.009539023,117.9001141,29.12368781,30
9,2022,82.76077134,6.354769512,250.8366499,28.64630306,30.82261524
10,2022,67.08938841,7.977384756,186.6703104,29.05584208,31.3
11,2022,71.60492926,7.722615244,182.2264719,28.42968964,30.4
12,2022,46.73354633,9.396462802,11.84169329,27.23676403,25.82261524
1,2023,35.41976267,10.34395253,8.087905066,27.47074395,25.4
2,2023,43.53614788,8.383614788,4.882701963,29.60091283,29.2
3,2023,57.12925605,6.462939297,45.77398448,30.78023733,31.3
4,2023,49.19219534,6.60689183,27.79662255,31.82679142,32.4
5,2023,70.6947969,7.125878594,128.9270196,31.21040621,31.80689183
6,2023,82.03445915,6.488817891,78.96558649,30.61729804,31.42327704
7,2023,85.15773619,6.139662255,89.7759927,29.8681424,31
8,2023,89.79739845,5.80689183,93.08740301,29.44486536,30.8
9,2023,90.05084436,6.453445915,273.1738476,28.5681424,30.72327704
10,2023,69.17151985,7.676722958,170.5577362,28.27503423,29
11,2023,66.17581013,8.323277042,129.8774989,26.64226381,25.7
12,2023,41.39648562,10.39050662,4.737060703,25.46125057,20.62327704
1,2024,44.78336376,10.23667275,20.6733455,26.30118667,24.3
2,2024,46.10305796,7.680305796,26.85093565,27.72937015,25.2
3,2024,59.59881333,6.567571885,82.88795071,29.31663624,28.2
4,2024,62.16638521,6.104244637,131.6363304,30.26451392,31
5,2024,84.57759014,6.13514377,170.6093565,30.04481972,30.70424464
6,2024,80.62122319,6.302715655,52.43774532,29.94906435,29.82393884
7,2024,75.84516203,6.743633044,55.28256504,29.28998174,29.2
8,2024,89.38879507,5.604244637,140.9746919,29.1660429,30.4
9,2024,76.64091739,7.152122319,165.1110452,29.18998174,30.02393884
10,2024,76.1536513,6.776061159,409.745162,28.39422638,30.2
11,2024,59.64669101,8.723938841,177.8285258,27.55483797,26.8
12,2024,42.65942492,10.08455043,1.832428115,27.08573711,23.42393884
1,2025,63.34445459,8.228890917,111.3577818,27.43372889,24.9
2,2025,48.56768599,7.076768599,26.71697855,29.15979005,27.3
3,2025,58.16627111,6.072523962,109.2959836,30.55554541,30.8
4,2025,61.13879507,6.101414879,41.07877681,31.60483797,31.4
