year,month,first,last,day.in.month
2014,4,4/1/2014,4/30/2014,30
2014,5,5/1/2014,5/31/2014,31
2014,6,6/1/2014,6/30/2014,30
2014,7,7/1/2014,7/31/2014,31
2014,8,8/1/2014,8/31/2014,31
2014,9,9/1/2014,9/30/2014,30
2014,10,10/1/2014,10/31/2014,31
2014,11,11/1/2014,11/30/2014,30
2014,12,12/1/2014,12/31/2014,31
2015,1,1/1/2015,1/31/2015,31
2015,2,2/1/2015,2/28/2015,28
2015,3,3/1/2015,3/31/2015,31
2015,4,4/1/2015,4/30/2015,30
2015,5,5/1/2015,5/31/2015,31
2015,6,6/1/2015,6/30/2015,30
2015,7,7/1/2015,7/31/2015,31
2015,8,8/1/2015,8/31/2015,31
2015,9,9/1/2015,9/30/2015,30
2015,10,10/1/2015,10/31/2015,31
2015,11,11/1/2015,11/30/2015,30
2015,12,12/1/2015,12/31/2015,31
2016,1,1/1/2016,1/31/2016,31
2016,2,2/1/2016,2/29/2016,29
2016,3,3/1/2016,3/31/2016,31
2016,4,4/1/2016,4/30/2016,30
2016,5,5/1/2016,5/31/2016,31
2016,6,6/1/2016,6/30/2016,30
2016,7,7/1/2016,7/31/2016,31
2016,8,8/1/2016,8/31/2016,31
2016,9,9/1/2016,9/30/2016,30
2016,10,10/1/2016,10/31/2016,31
2016,11,11/1/2016,11/30/2016,30
2016,12,12/1/2016,12/31/2016,31
2017,1,1/1/2017,1/31/2017,31
2017,2,2/1/2017,2/28/2017,28
2017,3,3/1/2017,3/31/2017,31
2017,4,4/1/2017,4/30/2017,30
2017,5,5/1/2017,5/31/2017,31
2017,6,6/1/2017,6/30/2017,30
2017,7,7/1/2017,7/31/2017,31
2017,8,8/1/2017,8/31/2017,31
2017,9,9/1/2017,9/30/2017,30
2017,10,10/1/2017,10/31/2017,31
2017,11,11/1/2017,11/30/2017,30
2017,12,12/1/2017,12/31/2017,31
2018,1,1/1/2018,1/31/2018,31
2018,2,2/1/2018,2/28/2018,28
2018,3,3/1/2018,3/31/2018,31
2018,4,4/1/2018,4/30/2018,30
2018,5,5/1/2018,5/31/2018,31
2018,6,6/1/2018,6/30/2018,30
2018,7,7/1/2018,7/31/2018,31
2018,8,8/1/2018,8/31/2018,31
2018,9,9/1/2018,9/30/2018,30
2018,10,10/1/2018,10/31/2018,31
2018,11,11/1/2018,11/30/2018,30
2018,12,12/1/2018,12/31/2018,31
2019,1,1/1/2019,1/31/2019,31
2019,2,2/1/2019,2/28/2019,28
2019,3,3/1/2019,3/31/2019,31
2019,4,4/1/2019,4/30/2019,30
2019,5,5/1/2019,5/31/2019,31
2019,6,6/1/2019,6/30/2019,30
2019,7,7/1/2019,7/31/2019,31
2019,8,8/1/2019,8/31/2019,31
2019,9,9/1/2019,9/30/2019,30
2019,10,10/1/2019,10/31/2019,31
2019,11,11/1/2019,11/30/2019,30
2019,12,12/1/2019,12/31/2019,31
2020,1,1/1/2020,1/31/2020,31
2020,2,2/1/2020,2/29/2020,29
2020,3,3/1/2020,3/31/2020,31
2020,4,4/1/2020,4/30/2020,30
2020,5,5/1/2020,5/31/2020,31
2020,6,6/1/2020,6/30/2020,30
2020,7,7/1/2020,7/31/2020,31
2020,8,8/1/2020,8/31/2020,31
2020,9,9/1/2020,9/30/2020,30
2020,10,10/1/2020,10/31/2020,31
2020,11,11/1/2020,11/30/2020,30
2020,12,12/1/2020,12/31/2020,31
2021,1,1/1/2021,1/31/2021,31
2021,2,2/1/2021,2/28/2021,28
2021,3,3/1/2021,3/31/2021,31
2021,4,4/1/2021,4/30/2021,30
2021,5,5/1/2021,5/31/2021,31
2021,6,6/1/2021,6/30/2021,30
2021,7,7/1/2021,7/31/2021,31
2021,8,8/1/2021,8/31/2021,31
2021,9,9/1/2021,9/30/2021,30
2021,10,10/1/2021,10/31/2021,31
2021,11,11/1/2021,11/30/2021,30
2021,12,12/1/2021,12/31/2021,31
2022,1,1/1/2022,1/31/2022,31
2022,2,2/1/2022,2/28/2022,28
2022,3,3/1/2022,3/31/2022,31
2022,4,4/1/2022,4/30/2022,30
2022,5,5/1/2022,5/31/2022,31
2022,6,6/1/2022,6/30/2022,30
2022,7,7/1/2022,7/31/2022,31
2022,8,8/1/2022,8/31/2022,31
2022,9,9/1/2022,9/30/2022,30
2022,10,10/1/2022,10/31/2022,31
2022,11,11/1/2022,11/30/2022,30
2022,12,12/1/2022,12/31/2022,31
2023,1,1/1/2023,1/31/2023,31
2023,2,2/1/2023,2/28/2023,28
2023,3,3/1/2023,3/31/2023,31
2023,4,4/1/2023,4/30/2023,30
2023,5,5/1/2023,5/31/2023,31
2023,6,6/1/2023,6/30/2023,30
2023,7,7/1/2023,7/31/2023,31
2023,8,8/1/2023,8/31/2023,31
2023,9,9/1/2023,9/30/2023,30
2023,10,10/1/2023,10/31/2023,31
2023,11,11/1/2023,11/30/2023,30
2023,12,12/1/2023,12/31/2023,31
2024,1,1/1/2024,1/31/2024,31
2024,2,2/1/2024,2/29/2024,29
2024,3,3/1/2024,3/31/2024,31
2024,4,4/1/2024,4/30/2024,30
2024,5,5/1/2024,5/31/2024,31
2024,6,6/1/2024,6/30/2024,30
2024,7,7/1/2024,7/31/2024,31
2024,8,8/1/2024,8/31/2024,31
2024,9,9/1/2024,9/30/2024,30
2024,10,10/1/2024,10/31/2024,31
2024,11,11/1/2024,11/30/2024,30
2024,12,12/1/2024,12/31/2024,31
2025,1,1/1/2025,1/31/2025,31
2025,2,2/1/2025,2/28/2025,28
2025,3,3/1/2025,3/31/2025,31
2025,4,4/1/2025,4/30/2025,30
2025,5,5/1/2025,5/31/2025,31
2025,6,6/1/2025,6/30/2025,30
2025,7,7/1/2025,7/31/2025,31
2025,8,8/1/2025,8/31/2025,31
2025,9,9/1/2025,9/30/2025,30
2025,10,10/1/2025,10/31/2025,31
2025,11,11/1/2025,11/30/2025,30
2025,12,12/1/2025,12/31/2025,31
2026,1,1/1/2026,1/31/2026,31
2026,2,2/1/2026,2/28/2026,28
2026,3,3/1/2026,3/31/2026,31
2026,4,4/1/2026,4/30/2026,30
2026,5,5/1/2026,5/31/2026,31
2026,6,6/1/2026,6/30/2026,30
2026,7,7/1/2026,7/31/2026,31
2026,8,8/1/2026,8/31/2026,31
2026,9,9/1/2026,9/30/2026,30
2026,10,10/1/2026,10/31/2026,31
2026,11,11/1/2026,11/30/2026,30
2026,12,12/1/2026,12/31/2026,31
2027,1,1/1/2027,1/31/2027,31
2027,2,2/1/2027,2/28/2027,28
2027,3,3/1/2027,3/31/2027,31
2027,4,4/1/2027,4/30/2027,30
2027,5,5/1/2027,5/31/2027,31
2027,6,6/1/2027,6/30/2027,30
2027,7,7/1/2027,7/31/2027,31
2027,8,8/1/2027,8/31/2027,31
2027,9,9/1/2027,9/30/2027,30
2027,10,10/1/2027,10/31/2027,31
2027,11,11/1/2027,11/30/2027,30
2027,12,12/1/2027,12/31/2027,31
2028,1,1/1/2028,1/31/2028,31
2028,2,2/1/2028,2/29/2028,29
2028,3,3/1/2028,3/31/2028,31
2028,4,4/1/2028,4/30/2028,30
2028,5,5/1/2028,5/31/2028,31
2028,6,6/1/2028,6/30/2028,30
2028,7,7/1/2028,7/31/2028,31
2028,8,8/1/2028,8/31/2028,31
2028,9,9/1/2028,9/30/2028,30
2028,10,10/1/2028,10/31/2028,31
2028,11,11/1/2028,11/30/2028,30
2028,12,12/1/2028,12/31/2028,31
2029,1,1/1/2029,1/31/2029,31
2029,2,2/1/2029,2/28/2029,28
2029,3,3/1/2029,3/31/2029,31
2029,4,4/1/2029,4/30/2029,30
2029,5,5/1/2029,5/31/2029,31
2029,6,6/1/2029,6/30/2029,30
2029,7,7/1/2029,7/31/2029,31
2029,8,8/1/2029,8/31/2029,31
2029,9,9/1/2029,9/30/2029,30
2029,10,10/1/2029,10/31/2029,31
2029,11,11/1/2029,11/30/2029,30
2029,12,12/1/2029,12/31/2029,31
2030,1,1/1/2030,1/31/2030,31
2030,2,2/1/2030,2/28/2030,28
2030,3,3/1/2030,3/31/2030,31
2030,4,4/1/2030,4/30/2030,30
2030,5,5/1/2030,5/31/2030,31
2030,6,6/1/2030,6/30/2030,30
2030,7,7/1/2030,7/31/2030,31
2030,8,8/1/2030,8/31/2030,31
2030,9,9/1/2030,9/30/2030,30
2030,10,10/1/2030,10/31/2030,31
2030,11,11/1/2030,11/30/2030,30
2030,12,12/1/2030,12/31/2030,31
2031,1,1/1/2031,1/31/2031,31
2031,2,2/1/2031,2/28/2031,28
2031,3,3/1/2031,3/31/2031,31
2031,4,4/1/2031,4/30/2031,30
2031,5,5/1/2031,5/31/2031,31
2031,6,6/1/2031,6/30/2031,30
2031,7,7/1/2031,7/31/2031,31
2031,8,8/1/2031,8/31/2031,31
2031,9,9/1/2031,9/30/2031,30
2031,10,10/1/2031,10/31/2031,31
2031,11,11/1/2031,11/30/2031,30
2031,12,12/1/2031,12/31/2031,31
2032,1,1/1/2032,1/31/2032,31
2032,2,2/1/2032,2/29/2032,29
2032,3,3/1/2032,3/31/2032,31
2032,4,4/1/2032,4/30/2032,30
2032,5,5/1/2032,5/31/2032,31
2032,6,6/1/2032,6/30/2032,30
2032,7,7/1/2032,7/31/2032,31
2032,8,8/1/2032,8/31/2032,31
2032,9,9/1/2032,9/30/2032,30
2032,10,10/1/2032,10/31/2032,31
2032,11,11/1/2032,11/30/2032,30
2032,12,12/1/2032,12/31/2032,31
2033,1,1/1/2033,1/31/2033,31
2033,2,2/1/2033,2/28/2033,28
2033,3,3/1/2033,3/31/2033,31
2033,4,4/1/2033,4/30/2033,30
2033,5,5/1/2033,5/31/2033,31
2033,6,6/1/2033,6/30/2033,30
2033,7,7/1/2033,7/31/2033,31
2033,8,8/1/2033,8/31/2033,31
2033,9,9/1/2033,9/30/2033,30
2033,10,10/1/2033,10/31/2033,31
2033,11,11/1/2033,11/30/2033,30
2033,12,12/1/2033,12/31/2033,31
2034,1,1/1/2034,1/31/2034,31
2034,2,2/1/2034,2/28/2034,28
2034,3,3/1/2034,3/31/2034,31
2034,4,4/1/2034,4/30/2034,30
2034,5,5/1/2034,5/31/2034,31
2034,6,6/1/2034,6/30/2034,30
2034,7,7/1/2034,7/31/2034,31
2034,8,8/1/2034,8/31/2034,31
2034,9,9/1/2034,9/30/2034,30
2034,10,10/1/2034,10/31/2034,31
2034,11,11/1/2034,11/30/2034,30
2034,12,12/1/2034,12/31/2034,31
2035,1,1/1/2035,1/31/2035,31
2035,2,2/1/2035,2/28/2035,28
2035,3,3/1/2035,3/31/2035,31
2035,4,4/1/2035,4/30/2035,30
2035,5,5/1/2035,5/31/2035,31
2035,6,6/1/2035,6/30/2035,30
2035,7,7/1/2035,7/31/2035,31
2035,8,8/1/2035,8/31/2035,31
2035,9,9/1/2035,9/30/2035,30
2035,10,10/1/2035,10/31/2035,31
2035,11,11/1/2035,11/30/2035,30
2035,12,12/1/2035,12/31/2035,31
2036,1,1/1/2036,1/31/2036,31
2036,2,2/1/2036,2/29/2036,29
2036,3,3/1/2036,3/31/2036,31
2036,4,4/1/2036,4/30/2036,30
2036,5,5/1/2036,5/31/2036,31
2036,6,6/1/2036,6/30/2036,30
2036,7,7/1/2036,7/31/2036,31
2036,8,8/1/2036,8/31/2036,31
2036,9,9/1/2036,9/30/2036,30
2036,10,10/1/2036,10/31/2036,31
2036,11,11/1/2036,11/30/2036,30
2036,12,12/1/2036,12/31/2036,31
2037,1,1/1/2037,1/31/2037,31
2037,2,2/1/2037,2/28/2037,28
2037,3,3/1/2037,3/31/2037,31
2037,4,4/1/2037,4/30/2037,30
2037,5,5/1/2037,5/31/2037,31
2037,6,6/1/2037,6/30/2037,30
2037,7,7/1/2037,7/31/2037,31
2037,8,8/1/2037,8/31/2037,31
2037,9,9/1/2037,9/30/2037,30
2037,10,10/1/2037,10/31/2037,31
2037,11,11/1/2037,11/30/2037,30
2037,12,12/1/2037,12/31/2037,31
2038,1,1/1/2038,1/31/2038,31
2038,2,2/1/2038,2/28/2038,28
2038,3,3/1/2038,3/31/2038,31
2038,4,4/1/2038,4/30/2038,30
2038,5,5/1/2038,5/31/2038,31
2038,6,6/1/2038,6/30/2038,30
2038,7,7/1/2038,7/31/2038,31
2038,8,8/1/2038,8/31/2038,31
2038,9,9/1/2038,9/30/2038,30
2038,10,10/1/2038,10/31/2038,31
2038,11,11/1/2038,11/30/2038,30
2038,12,12/1/2038,12/31/2038,31
2039,1,1/1/2039,1/31/2039,31
2039,2,2/1/2039,2/28/2039,28
2039,3,3/1/2039,3/31/2039,31
2039,4,4/1/2039,4/30/2039,30
2039,5,5/1/2039,5/31/2039,31
2039,6,6/1/2039,6/30/2039,30
2039,7,7/1/2039,7/31/2039,31
2039,8,8/1/2039,8/31/2039,31
2039,9,9/1/2039,9/30/2039,30
2039,10,10/1/2039,10/31/2039,31
2039,11,11/1/2039,11/30/2039,30
2039,12,12/1/2039,12/31/2039,31
2040,1,1/1/2040,1/31/2040,31
2040,2,2/1/2040,2/29/2040,29
2040,3,3/1/2040,3/31/2040,31
2040,4,4/1/2040,4/30/2040,30
2040,5,5/1/2040,5/31/2040,31
2040,6,6/1/2040,6/30/2040,30
2040,7,7/1/2040,7/31/2040,31
2040,8,8/1/2040,8/31/2040,31
2040,9,9/1/2040,9/30/2040,30
2040,10,10/1/2040,10/31/2040,31
2040,11,11/1/2040,11/30/2040,30
2040,12,12/1/2040,12/31/2040,31
2041,1,1/1/2041,1/31/2041,31
2041,2,2/1/2041,2/28/2041,28
2041,3,3/1/2041,3/31/2041,31
2041,4,4/1/2041,4/30/2041,30
2041,5,5/1/2041,5/31/2041,31
2041,6,6/1/2041,6/30/2041,30
2041,7,7/1/2041,7/31/2041,31
2041,8,8/1/2041,8/31/2041,31
2041,9,9/1/2041,9/30/2041,30
2041,10,10/1/2041,10/31/2041,31
2041,11,11/1/2041,11/30/2041,30
2041,12,12/1/2041,12/31/2041,31
2042,1,1/1/2042,1/31/2042,31
2042,2,2/1/2042,2/28/2042,28
2042,3,3/1/2042,3/31/2042,31
2042,4,4/1/2042,4/30/2042,30
2042,5,5/1/2042,5/31/2042,31
2042,6,6/1/2042,6/30/2042,30
2042,7,7/1/2042,7/31/2042,31
2042,8,8/1/2042,8/31/2042,31
2042,9,9/1/2042,9/30/2042,30
2042,10,10/1/2042,10/31/2042,31
2042,11,11/1/2042,11/30/2042,30
2042,12,12/1/2042,12/31/2042,31
2043,1,1/1/2043,1/31/2043,31
2043,2,2/1/2043,2/28/2043,28
2043,3,3/1/2043,3/31/2043,31
2043,4,4/1/2043,4/30/2043,30
2043,5,5/1/2043,5/31/2043,31
2043,6,6/1/2043,6/30/2043,30
2043,7,7/1/2043,7/31/2043,31
2043,8,8/1/2043,8/31/2043,31
2043,9,9/1/2043,9/30/2043,30
2043,10,10/1/2043,10/31/2043,31
2043,11,11/1/2043,11/30/2043,30
2043,12,12/1/2043,12/31/2043,31
2044,1,1/1/2044,1/31/2044,31
2044,2,2/1/2044,2/29/2044,29
2044,3,3/1/2044,3/31/2044,31
2044,4,4/1/2044,4/30/2044,30
2044,5,5/1/2044,5/31/2044,31
2044,6,6/1/2044,6/30/2044,30
2044,7,7/1/2044,7/31/2044,31
2044,8,8/1/2044,8/31/2044,31
2044,9,9/1/2044,9/30/2044,30
2044,10,10/1/2044,10/31/2044,31
2044,11,11/1/2044,11/30/2044,30
2044,12,12/1/2044,12/31/2044,31
2045,1,1/1/2045,1/31/2045,31
2045,2,2/1/2045,2/28/2045,28
2045,3,3/1/2045,3/31/2045,31
2045,4,4/1/2045,4/30/2045,30
2045,5,5/1/2045,5/31/2045,31
2045,6,6/1/2045,6/30/2045,30
2045,7,7/1/2045,7/31/2045,31
2045,8,8/1/2045,8/31/2045,31
2045,9,9/1/2045,9/30/2045,30
2045,10,10/1/2045,10/31/2045,31
2045,11,11/1/2045,11/30/2045,30
2045,12,12/1/2045,12/31/2045,31
2046,1,1/1/2046,1/31/2046,31
2046,2,2/1/2046,2/28/2046,28
2046,3,3/1/2046,3/31/2046,31
2046,4,4/1/2046,4/30/2046,30
2046,5,5/1/2046,5/31/2046,31
2046,6,6/1/2046,6/30/2046,30
2046,7,7/1/2046,7/31/2046,31
2046,8,8/1/2046,8/31/2046,31
2046,9,9/1/2046,9/30/2046,30
2046,10,10/1/2046,10/31/2046,31
2046,11,11/1/2046,11/30/2046,30
2046,12,12/1/2046,12/31/2046,31
2047,1,1/1/2047,1/31/2047,31
2047,2,2/1/2047,2/28/2047,28
2047,3,3/1/2047,3/31/2047,31
2047,4,4/1/2047,4/30/2047,30
2047,5,5/1/2047,5/31/2047,31
2047,6,6/1/2047,6/30/2047,30
2047,7,7/1/2047,7/31/2047,31
2047,8,8/1/2047,8/31/2047,31
2047,9,9/1/2047,9/30/2047,30
2047,10,10/1/2047,10/31/2047,31
2047,11,11/1/2047,11/30/2047,30
2047,12,12/1/2047,12/31/2047,31
2048,1,1/1/2048,1/31/2048,31
2048,2,2/1/2048,2/29/2048,29
2048,3,3/1/2048,3/31/2048,31
2048,4,4/1/2048,4/30/2048,30
2048,5,5/1/2048,5/31/2048,31
2048,6,6/1/2048,6/30/2048,30
2048,7,7/1/2048,7/31/2048,31
2048,8,8/1/2048,8/31/2048,31
2048,9,9/1/2048,9/30/2048,30
2048,10,10/1/2048,10/31/2048,31
2048,11,11/1/2048,11/30/2048,30
2048,12,12/1/2048,12/31/2048,31
2049,1,1/1/2049,1/31/2049,31
2049,2,2/1/2049,2/28/2049,28
2049,3,3/1/2049,3/31/2049,31
2049,4,4/1/2049,4/30/2049,30
2049,5,5/1/2049,5/31/2049,31
2049,6,6/1/2049,6/30/2049,30
2049,7,7/1/2049,7/31/2049,31
2049,8,8/1/2049,8/31/2049,31
2049,9,9/1/2049,9/30/2049,30
2049,10,10/1/2049,10/31/2049,31
2049,11,11/1/2049,11/30/2049,30
2049,12,12/1/2049,12/31/2049,31
2050,1,1/1/2050,1/31/2050,31
2050,2,2/1/2050,2/28/2050,28
2050,3,3/1/2050,3/31/2050,31
2050,4,4/1/2050,4/30/2050,30
2050,5,5/1/2050,5/31/2050,31
2050,6,6/1/2050,6/30/2050,30
2050,7,7/1/2050,7/31/2050,31
2050,8,8/1/2050,8/31/2050,31
2050,9,9/1/2050,9/30/2050,30
2050,10,10/1/2050,10/31/2050,31
2050,11,11/1/2050,11/30/2050,30
2050,12,12/1/2050,12/31/2050,31
2051,1,1/1/2051,1/31/2051,31
2051,2,2/1/2051,2/28/2051,28
2051,3,3/1/2051,3/31/2051,31
2051,4,4/1/2051,4/30/2051,30
2051,5,5/1/2051,5/31/2051,31
2051,6,6/1/2051,6/30/2051,30
2051,7,7/1/2051,7/31/2051,31
2051,8,8/1/2051,8/31/2051,31
2051,9,9/1/2051,9/30/2051,30
2051,10,10/1/2051,10/31/2051,31
2051,11,11/1/2051,11/30/2051,30
2051,12,12/1/2051,12/31/2051,31
2052,1,1/1/2052,1/31/2052,31
2052,2,2/1/2052,2/29/2052,29
2052,3,3/1/2052,3/31/2052,31
2052,4,4/1/2052,4/30/2052,30
2052,5,5/1/2052,5/31/2052,31
2052,6,6/1/2052,6/30/2052,30
2052,7,7/1/2052,7/31/2052,31
2052,8,8/1/2052,8/31/2052,31
2052,9,9/1/2052,9/30/2052,30
2052,10,10/1/2052,10/31/2052,31
2052,11,11/1/2052,11/30/2052,30
2052,12,12/1/2052,12/31/2052,31
2053,1,1/1/2053,1/31/2053,31
2053,2,2/1/2053,2/28/2053,28
2053,3,3/1/2053,3/31/2053,31
2053,4,4/1/2053,4/30/2053,30
2053,5,5/1/2053,5/31/2053,31
2053,6,6/1/2053,6/30/2053,30
2053,7,7/1/2053,7/31/2053,31
2053,8,8/1/2053,8/31/2053,31
2053,9,9/1/2053,9/30/2053,30
2053,10,10/1/2053,10/31/2053,31
2053,11,11/1/2053,11/30/2053,30
2053,12,12/1/2053,12/31/2053,31
2054,1,1/1/2054,1/31/2054,31
2054,2,2/1/2054,2/28/2054,28
2054,3,3/1/2054,3/31/2054,31
2054,4,4/1/2054,4/30/2054,30
2054,5,5/1/2054,5/31/2054,31
2054,6,6/1/2054,6/30/2054,30
2054,7,7/1/2054,7/31/2054,31
2054,8,8/1/2054,8/31/2054,31
2054,9,9/1/2054,9/30/2054,30
2054,10,10/1/2054,10/31/2054,31
2054,11,11/1/2054,11/30/2054,30
2054,12,12/1/2054,12/31/2054,31
2055,1,1/1/2055,1/31/2055,31
2055,2,2/1/2055,2/28/2055,28
2055,3,3/1/2055,3/31/2055,31
2055,4,4/1/2055,4/30/2055,30
2055,5,5/1/2055,5/31/2055,31
2055,6,6/1/2055,6/30/2055,30
2055,7,7/1/2055,7/31/2055,31
2055,8,8/1/2055,8/31/2055,31
2055,9,9/1/2055,9/30/2055,30
2055,10,10/1/2055,10/31/2055,31
2055,11,11/1/2055,11/30/2055,30
2055,12,12/1/2055,12/31/2055,31
2056,1,1/1/2056,1/31/2056,31
2056,2,2/1/2056,2/29/2056,29
2056,3,3/1/2056,3/31/2056,31
2056,4,4/1/2056,4/30/2056,30
2056,5,5/1/2056,5/31/2056,31
2056,6,6/1/2056,6/30/2056,30
2056,7,7/1/2056,7/31/2056,31
2056,8,8/1/2056,8/31/2056,31
2056,9,9/1/2056,9/30/2056,30
2056,10,10/1/2056,10/31/2056,31
2056,11,11/1/2056,11/30/2056,30
2056,12,12/1/2056,12/31/2056,31
2057,1,1/1/2057,1/31/2057,31
2057,2,2/1/2057,2/28/2057,28
2057,3,3/1/2057,3/31/2057,31
2057,4,4/1/2057,4/30/2057,30
2057,5,5/1/2057,5/31/2057,31
2057,6,6/1/2057,6/30/2057,30
2057,7,7/1/2057,7/31/2057,31
