year,month,first,last,day.in.month
2057,8,8/1/2057,8/31/2057,31
2057,9,9/1/2057,9/30/2057,30
2057,10,10/1/2057,10/31/2057,31
2057,11,11/1/2057,11/30/2057,30
2057,12,12/1/2057,12/31/2057,31
2058,1,1/1/2058,1/31/2058,31
2058,2,2/1/2058,2/28/2058,28
2058,3,3/1/2058,3/31/2058,31
2058,4,4/1/2058,4/30/2058,30
2058,5,5/1/2058,5/31/2058,31
2058,6,6/1/2058,6/30/2058,30
2058,7,7/1/2058,7/31/2058,31
2058,8,8/1/2058,8/31/2058,31
2058,9,9/1/2058,9/30/2058,30
2058,10,10/1/2058,10/31/2058,31
2058,11,11/1/2058,11/30/2058,30
2058,12,12/1/2058,12/31/2058,31
2059,1,1/1/2059,1/31/2059,31
2059,2,2/1/2059,2/28/2059,28
2059,3,3/1/2059,3/31/2059,31
2059,4,4/1/2059,4/30/2059,30
2059,5,5/1/2059,5/31/2059,31
2059,6,6/1/2059,6/30/2059,30
2059,7,7/1/2059,7/31/2059,31
2059,8,8/1/2059,8/31/2059,31
2059,9,9/1/2059,9/30/2059,30
2059,10,10/1/2059,10/31/2059,31
2059,11,11/1/2059,11/30/2059,30
2059,12,12/1/2059,12/31/2059,31
2060,1,1/1/2060,1/31/2060,31
2060,2,2/1/2060,2/29/2060,29
2060,3,3/1/2060,3/31/2060,31
2060,4,4/1/2060,4/30/2060,30
2060,5,5/1/2060,5/31/2060,31
2060,6,6/1/2060,6/30/2060,30
2060,7,7/1/2060,7/31/2060,31
2060,8,8/1/2060,8/31/2060,31
2060,9,9/1/2060,9/30/2060,30
2060,10,10/1/2060,10/31/2060,31
2060,11,11/1/2060,11/30/2060,30
2060,12,12/1/2060,12/31/2060,31
2061,1,1/1/2061,1/31/2061,31
2061,2,2/1/2061,2/28/2061,28
2061,3,3/1/2061,3/31/2061,31
2061,4,4/1/2061,4/30/2061,30
2061,5,5/1/2061,5/31/2061,31
2061,6,6/1/2061,6/30/2061,30
2061,7,7/1/2061,7/31/2061,31
2061,8,8/1/2061,8/31/2061,31
2061,9,9/1/2061,9/30/2061,30
2061,10,10/1/2061,10/31/2061,31
2061,11,11/1/2061,11/30/2061,30
2061,12,12/1/2061,12/31/2061,31
2062,1,1/1/2062,1/31/2062,31
2062,2,2/1/2062,2/28/2062,28
2062,3,3/1/2062,3/31/2062,31
2062,4,4/1/2062,4/30/2062,30
2062,5,5/1/2062,5/31/2062,31
2062,6,6/1/2062,6/30/2062,30
2062,7,7/1/2062,7/31/2062,31
2062,8,8/1/2062,8/31/2062,31
2062,9,9/1/2062,9/30/2062,30
2062,10,10/1/2062,10/31/2062,31
2062,11,11/1/2062,11/30/2062,30
2062,12,12/1/2062,12/31/2062,31
2063,1,1/1/2063,1/31/2063,31
2063,2,2/1/2063,2/28/2063,28
2063,3,3/1/2063,3/31/2063,31
2063,4,4/1/2063,4/30/2063,30
2063,5,5/1/2063,5/31/2063,31
2063,6,6/1/2063,6/30/2063,30
2063,7,7/1/2063,7/31/2063,31
2063,8,8/1/2063,8/31/2063,31
2063,9,9/1/2063,9/30/2063,30
2063,10,10/1/2063,10/31/2063,31
2063,11,11/1/2063,11/30/2063,30
2063,12,12/1/2063,12/31/2063,31
2064,1,1/1/2064,1/31/2064,31
2064,2,2/1/2064,2/29/2064,29
2064,3,3/1/2064,3/31/2064,31
2064,4,4/1/2064,4/30/2064,30
2064,5,5/1/2064,5/31/2064,31
2064,6,6/1/2064,6/30/2064,30
2064,7,7/1/2064,7/31/2064,31
2064,8,8/1/2064,8/31/2064,31
2064,9,9/1/2064,9/30/2064,30
2064,10,10/1/2064,10/31/2064,31
2064,11,11/1/2064,11/30/2064,30
2064,12,12/1/2064,12/31/2064,31
2065,1,1/1/2065,1/31/2065,31
2065,2,2/1/2065,2/28/2065,28
2065,3,3/1/2065,3/31/2065,31
2065,4,4/1/2065,4/30/2065,30
2065,5,5/1/2065,5/31/2065,31
2065,6,6/1/2065,6/30/2065,30
2065,7,7/1/2065,7/31/2065,31
2065,8,8/1/2065,8/31/2065,31
2065,9,9/1/2065,9/30/2065,30
2065,10,10/1/2065,10/31/2065,31
2065,11,11/1/2065,11/30/2065,30
2065,12,12/1/2065,12/31/2065,31
2066,1,1/1/2066,1/31/2066,31
2066,2,2/1/2066,2/28/2066,28
2066,3,3/1/2066,3/31/2066,31
2066,4,4/1/2066,4/30/2066,30
2066,5,5/1/2066,5/31/2066,31
2066,6,6/1/2066,6/30/2066,30
2066,7,7/1/2066,7/31/2066,31
2066,8,8/1/2066,8/31/2066,31
2066,9,9/1/2066,9/30/2066,30
2066,10,10/1/2066,10/31/2066,31
2066,11,11/1/2066,11/30/2066,30
2066,12,12/1/2066,12/31/2066,31
2067,1,1/1/2067,1/31/2067,31
2067,2,2/1/2067,2/28/2067,28
2067,3,3/1/2067,3/31/2067,31
2067,4,4/1/2067,4/30/2067,30
2067,5,5/1/2067,5/31/2067,31
2067,6,6/1/2067,6/30/2067,30
2067,7,7/1/2067,7/31/2067,31
2067,8,8/1/2067,8/31/2067,31
2067,9,9/1/2067,9/30/2067,30
2067,10,10/1/2067,10/31/2067,31
2067,11,11/1/2067,11/30/2067,30
2067,12,12/1/2067,12/31/2067,31
2068,1,1/1/2068,1/31/2068,31
2068,2,2/1/2068,2/29/2068,29
2068,3,3/1/2068,3/31/2068,31
2068,4,4/1/2068,4/30/2068,30
2068,5,5/1/2068,5/31/2068,31
2068,6,6/1/2068,6/30/2068,30
2068,7,7/1/2068,7/31/2068,31
2068,8,8/1/2068,8/31/2068,31
2068,9,9/1/2068,9/30/2068,30
2068,10,10/1/2068,10/31/2068,31
2068,11,11/1/2068,11/30/2068,30
2068,12,12/1/2068,12/31/2068,31
2069,1,1/1/2069,1/31/2069,31
2069,2,2/1/2069,2/28/2069,28
2069,3,3/1/2069,3/31/2069,31
2069,4,4/1/2069,4/30/2069,30
2069,5,5/1/2069,5/31/2069,31
2069,6,6/1/2069,6/30/2069,30
2069,7,7/1/2069,7/31/2069,31
2069,8,8/1/2069,8/31/2069,31
2069,9,9/1/2069,9/30/2069,30
2069,10,10/1/2069,10/31/2069,31
2069,11,11/1/2069,11/30/2069,30
2069,12,12/1/2069,12/31/2069,31
2070,1,1/1/2070,1/31/2070,31
2070,2,2/1/2070,2/28/2070,28
2070,3,3/1/2070,3/31/2070,31
2070,4,4/1/2070,4/30/2070,30
2070,5,5/1/2070,5/31/2070,31
2070,6,6/1/2070,6/30/2070,30
2070,7,7/1/2070,7/31/2070,31
2070,8,8/1/2070,8/31/2070,31
2070,9,9/1/2070,9/30/2070,30
2070,10,10/1/2070,10/31/2070,31
2070,11,11/1/2070,11/30/2070,30
2070,12,12/1/2070,12/31/2070,31
2071,1,1/1/2071,1/31/2071,31
2071,2,2/1/2071,2/28/2071,28
2071,3,3/1/2071,3/31/2071,31
2071,4,4/1/2071,4/30/2071,30
2071,5,5/1/2071,5/31/2071,31
2071,6,6/1/2071,6/30/2071,30
2071,7,7/1/2071,7/31/2071,31
2071,8,8/1/2071,8/31/2071,31
2071,9,9/1/2071,9/30/2071,30
2071,10,10/1/2071,10/31/2071,31
2071,11,11/1/2071,11/30/2071,30
2071,12,12/1/2071,12/31/2071,31
2072,1,1/1/2072,1/31/2072,31
2072,2,2/1/2072,2/29/2072,29
2072,3,3/1/2072,3/31/2072,31
2072,4,4/1/2072,4/30/2072,30
2072,5,5/1/2072,5/31/2072,31
2072,6,6/1/2072,6/30/2072,30
2072,7,7/1/2072,7/31/2072,31
2072,8,8/1/2072,8/31/2072,31
2072,9,9/1/2072,9/30/2072,30
2072,10,10/1/2072,10/31/2072,31
2072,11,11/1/2072,11/30/2072,30
2072,12,12/1/2072,12/31/2072,31
2073,1,1/1/2073,1/31/2073,31
2073,2,2/1/2073,2/28/2073,28
2073,3,3/1/2073,3/31/2073,31
2073,4,4/1/2073,4/30/2073,30
2073,5,5/1/2073,5/31/2073,31
2073,6,6/1/2073,6/30/2073,30
2073,7,7/1/2073,7/31/2073,31
2073,8,8/1/2073,8/31/2073,31
2073,9,9/1/2073,9/30/2073,30
2073,10,10/1/2073,10/31/2073,31
2073,11,11/1/2073,11/30/2073,30
2073,12,12/1/2073,12/31/2073,31
2074,1,1/1/2074,1/31/2074,31
2074,2,2/1/2074,2/28/2074,28
2074,3,3/1/2074,3/31/2074,31
2074,4,4/1/2074,4/30/2074,30
2074,5,5/1/2074,5/31/2074,31
2074,6,6/1/2074,6/30/2074,30
2074,7,7/1/2074,7/31/2074,31
2074,8,8/1/2074,8/31/2074,31
2074,9,9/1/2074,9/30/2074,30
2074,10,10/1/2074,10/31/2074,31
2074,11,11/1/2074,11/30/2074,30
2074,12,12/1/2074,12/31/2074,31
2075,1,1/1/2075,1/31/2075,31
2075,2,2/1/2075,2/28/2075,28
2075,3,3/1/2075,3/31/2075,31
2075,4,4/1/2075,4/30/2075,30
2075,5,5/1/2075,5/31/2075,31
2075,6,6/1/2075,6/30/2075,30
2075,7,7/1/2075,7/31/2075,31
2075,8,8/1/2075,8/31/2075,31
2075,9,9/1/2075,9/30/2075,30
2075,10,10/1/2075,10/31/2075,31
2075,11,11/1/2075,11/30/2075,30
2075,12,12/1/2075,12/31/2075,31
2076,1,1/1/2076,1/31/2076,31
2076,2,2/1/2076,2/29/2076,29
2076,3,3/1/2076,3/31/2076,31
2076,4,4/1/2076,4/30/2076,30
2076,5,5/1/2076,5/31/2076,31
2076,6,6/1/2076,6/30/2076,30
2076,7,7/1/2076,7/31/2076,31
2076,8,8/1/2076,8/31/2076,31
2076,9,9/1/2076,9/30/2076,30
2076,10,10/1/2076,10/31/2076,31
2076,11,11/1/2076,11/30/2076,30
2076,12,12/1/2076,12/31/2076,31
2077,1,1/1/2077,1/31/2077,31
2077,2,2/1/2077,2/28/2077,28
2077,3,3/1/2077,3/31/2077,31
2077,4,4/1/2077,4/30/2077,30
2077,5,5/1/2077,5/31/2077,31
2077,6,6/1/2077,6/30/2077,30
2077,7,7/1/2077,7/31/2077,31
2077,8,8/1/2077,8/31/2077,31
2077,9,9/1/2077,9/30/2077,30
2077,10,10/1/2077,10/31/2077,31
2077,11,11/1/2077,11/30/2077,30
2077,12,12/1/2077,12/31/2077,31
2078,1,1/1/2078,1/31/2078,31
2078,2,2/1/2078,2/28/2078,28
2078,3,3/1/2078,3/31/2078,31
2078,4,4/1/2078,4/30/2078,30
2078,5,5/1/2078,5/31/2078,31
2078,6,6/1/2078,6/30/2078,30
2078,7,7/1/2078,7/31/2078,31
2078,8,8/1/2078,8/31/2078,31
2078,9,9/1/2078,9/30/2078,30
2078,10,10/1/2078,10/31/2078,31
2078,11,11/1/2078,11/30/2078,30
2078,12,12/1/2078,12/31/2078,31
2079,1,1/1/2079,1/31/2079,31
2079,2,2/1/2079,2/28/2079,28
2079,3,3/1/2079,3/31/2079,31
2079,4,4/1/2079,4/30/2079,30
2079,5,5/1/2079,5/31/2079,31
2079,6,6/1/2079,6/30/2079,30
2079,7,7/1/2079,7/31/2079,31
2079,8,8/1/2079,8/31/2079,31
2079,9,9/1/2079,9/30/2079,30
2079,10,10/1/2079,10/31/2079,31
2079,11,11/1/2079,11/30/2079,30
2079,12,12/1/2079,12/31/2079,31
2080,1,1/1/2080,1/31/2080,31
2080,2,2/1/2080,2/29/2080,29
2080,3,3/1/2080,3/31/2080,31
2080,4,4/1/2080,4/30/2080,30
2080,5,5/1/2080,5/31/2080,31
2080,6,6/1/2080,6/30/2080,30
2080,7,7/1/2080,7/31/2080,31
2080,8,8/1/2080,8/31/2080,31
2080,9,9/1/2080,9/30/2080,30
2080,10,10/1/2080,10/31/2080,31
2080,11,11/1/2080,11/30/2080,30
2080,12,12/1/2080,12/31/2080,31
2081,1,1/1/2081,1/31/2081,31
2081,2,2/1/2081,2/28/2081,28
2081,3,3/1/2081,3/31/2081,31
2081,4,4/1/2081,4/30/2081,30
2081,5,5/1/2081,5/31/2081,31
2081,6,6/1/2081,6/30/2081,30
2081,7,7/1/2081,7/31/2081,31
2081,8,8/1/2081,8/31/2081,31
2081,9,9/1/2081,9/30/2081,30
2081,10,10/1/2081,10/31/2081,31
2081,11,11/1/2081,11/30/2081,30
2081,12,12/1/2081,12/31/2081,31
2082,1,1/1/2082,1/31/2082,31
2082,2,2/1/2082,2/28/2082,28
2082,3,3/1/2082,3/31/2082,31
2082,4,4/1/2082,4/30/2082,30
2082,5,5/1/2082,5/31/2082,31
2082,6,6/1/2082,6/30/2082,30
2082,7,7/1/2082,7/31/2082,31
2082,8,8/1/2082,8/31/2082,31
2082,9,9/1/2082,9/30/2082,30
2082,10,10/1/2082,10/31/2082,31
2082,11,11/1/2082,11/30/2082,30
2082,12,12/1/2082,12/31/2082,31
2083,1,1/1/2083,1/31/2083,31
2083,2,2/1/2083,2/28/2083,28
2083,3,3/1/2083,3/31/2083,31
2083,4,4/1/2083,4/30/2083,30
2083,5,5/1/2083,5/31/2083,31
2083,6,6/1/2083,6/30/2083,30
2083,7,7/1/2083,7/31/2083,31
2083,8,8/1/2083,8/31/2083,31
2083,9,9/1/2083,9/30/2083,30
2083,10,10/1/2083,10/31/2083,31
2083,11,11/1/2083,11/30/2083,30
2083,12,12/1/2083,12/31/2083,31
2084,1,1/1/2084,1/31/2084,31
2084,2,2/1/2084,2/29/2084,29
2084,3,3/1/2084,3/31/2084,31
2084,4,4/1/2084,4/30/2084,30
2084,5,5/1/2084,5/31/2084,31
2084,6,6/1/2084,6/30/2084,30
2084,7,7/1/2084,7/31/2084,31
2084,8,8/1/2084,8/31/2084,31
2084,9,9/1/2084,9/30/2084,30
2084,10,10/1/2084,10/31/2084,31
2084,11,11/1/2084,11/30/2084,30
2084,12,12/1/2084,12/31/2084,31
2085,1,1/1/2085,1/31/2085,31
2085,2,2/1/2085,2/28/2085,28
2085,3,3/1/2085,3/31/2085,31
2085,4,4/1/2085,4/30/2085,30
2085,5,5/1/2085,5/31/2085,31
2085,6,6/1/2085,6/30/2085,30
2085,7,7/1/2085,7/31/2085,31
2085,8,8/1/2085,8/31/2085,31
2085,9,9/1/2085,9/30/2085,30
2085,10,10/1/2085,10/31/2085,31
2085,11,11/1/2085,11/30/2085,30
2085,12,12/1/2085,12/31/2085,31
2086,1,1/1/2086,1/31/2086,31
2086,2,2/1/2086,2/28/2086,28
2086,3,3/1/2086,3/31/2086,31
2086,4,4/1/2086,4/30/2086,30
2086,5,5/1/2086,5/31/2086,31
2086,6,6/1/2086,6/30/2086,30
2086,7,7/1/2086,7/31/2086,31
2086,8,8/1/2086,8/31/2086,31
2086,9,9/1/2086,9/30/2086,30
2086,10,10/1/2086,10/31/2086,31
2086,11,11/1/2086,11/30/2086,30
2086,12,12/1/2086,12/31/2086,31
2087,1,1/1/2087,1/31/2087,31
2087,2,2/1/2087,2/28/2087,28
2087,3,3/1/2087,3/31/2087,31
2087,4,4/1/2087,4/30/2087,30
2087,5,5/1/2087,5/31/2087,31
2087,6,6/1/2087,6/30/2087,30
2087,7,7/1/2087,7/31/2087,31
2087,8,8/1/2087,8/31/2087,31
2087,9,9/1/2087,9/30/2087,30
2087,10,10/1/2087,10/31/2087,31
2087,11,11/1/2087,11/30/2087,30
2087,12,12/1/2087,12/31/2087,31
2088,1,1/1/2088,1/31/2088,31
2088,2,2/1/2088,2/29/2088,29
2088,3,3/1/2088,3/31/2088,31
2088,4,4/1/2088,4/30/2088,30
2088,5,5/1/2088,5/31/2088,31
2088,6,6/1/2088,6/30/2088,30
2088,7,7/1/2088,7/31/2088,31
2088,8,8/1/2088,8/31/2088,31
2088,9,9/1/2088,9/30/2088,30
2088,10,10/1/2088,10/31/2088,31
2088,11,11/1/2088,11/30/2088,30
2088,12,12/1/2088,12/31/2088,31
2089,1,1/1/2089,1/31/2089,31
2089,2,2/1/2089,2/28/2089,28
2089,3,3/1/2089,3/31/2089,31
2089,4,4/1/2089,4/30/2089,30
2089,5,5/1/2089,5/31/2089,31
2089,6,6/1/2089,6/30/2089,30
2089,7,7/1/2089,7/31/2089,31
2089,8,8/1/2089,8/31/2089,31
2089,9,9/1/2089,9/30/2089,30
2089,10,10/1/2089,10/31/2089,31
2089,11,11/1/2089,11/30/2089,30
2089,12,12/1/2089,12/31/2089,31
2090,1,1/1/2090,1/31/2090,31
2090,2,2/1/2090,2/28/2090,28
2090,3,3/1/2090,3/31/2090,31
2090,4,4/1/2090,4/30/2090,30
2090,5,5/1/2090,5/31/2090,31
2090,6,6/1/2090,6/30/2090,30
2090,7,7/1/2090,7/31/2090,31
2090,8,8/1/2090,8/31/2090,31
2090,9,9/1/2090,9/30/2090,30
2090,10,10/1/2090,10/31/2090,31
2090,11,11/1/2090,11/30/2090,30
2090,12,12/1/2090,12/31/2090,31
2091,1,1/1/2091,1/31/2091,31
2091,2,2/1/2091,2/28/2091,28
2091,3,3/1/2091,3/31/2091,31
2091,4,4/1/2091,4/30/2091,30
2091,5,5/1/2091,5/31/2091,31
2091,6,6/1/2091,6/30/2091,30
2091,7,7/1/2091,7/31/2091,31
2091,8,8/1/2091,8/31/2091,31
2091,9,9/1/2091,9/30/2091,30
2091,10,10/1/2091,10/31/2091,31
2091,11,11/1/2091,11/30/2091,30
2091,12,12/1/2091,12/31/2091,31
2092,1,1/1/2092,1/31/2092,31
2092,2,2/1/2092,2/29/2092,29
2092,3,3/1/2092,3/31/2092,31
2092,4,4/1/2092,4/30/2092,30
2092,5,5/1/2092,5/31/2092,31
2092,6,6/1/2092,6/30/2092,30
2092,7,7/1/2092,7/31/2092,31
2092,8,8/1/2092,8/31/2092,31
2092,9,9/1/2092,9/30/2092,30
2092,10,10/1/2092,10/31/2092,31
2092,11,11/1/2092,11/30/2092,30
2092,12,12/1/2092,12/31/2092,31
2093,1,1/1/2093,1/31/2093,31
2093,2,2/1/2093,2/28/2093,28
2093,3,3/1/2093,3/31/2093,31
2093,4,4/1/2093,4/30/2093,30
2093,5,5/1/2093,5/31/2093,31
2093,6,6/1/2093,6/30/2093,30
2093,7,7/1/2093,7/31/2093,31
2093,8,8/1/2093,8/31/2093,31
2093,9,9/1/2093,9/30/2093,30
2093,10,10/1/2093,10/31/2093,31
2093,11,11/1/2093,11/30/2093,30
2093,12,12/1/2093,12/31/2093,31
2094,1,1/1/2094,1/31/2094,31
2094,2,2/1/2094,2/28/2094,28
2094,3,3/1/2094,3/31/2094,31
2094,4,4/1/2094,4/30/2094,30
2094,5,5/1/2094,5/31/2094,31
2094,6,6/1/2094,6/30/2094,30
2094,7,7/1/2094,7/31/2094,31
2094,8,8/1/2094,8/31/2094,31
2094,9,9/1/2094,9/30/2094,30
2094,10,10/1/2094,10/31/2094,31
2094,11,11/1/2094,11/30/2094,30
2094,12,12/1/2094,12/31/2094,31
2095,1,1/1/2095,1/31/2095,31
2095,2,2/1/2095,2/28/2095,28
2095,3,3/1/2095,3/31/2095,31
2095,4,4/1/2095,4/30/2095,30
2095,5,5/1/2095,5/31/2095,31
2095,6,6/1/2095,6/30/2095,30
2095,7,7/1/2095,7/31/2095,31
2095,8,8/1/2095,8/31/2095,31
2095,9,9/1/2095,9/30/2095,30
2095,10,10/1/2095,10/31/2095,31
2095,11,11/1/2095,11/30/2095,30
2095,12,12/1/2095,12/31/2095,31
2096,1,1/1/2096,1/31/2096,31
2096,2,2/1/2096,2/29/2096,29
2096,3,3/1/2096,3/31/2096,31
2096,4,4/1/2096,4/30/2096,30
2096,5,5/1/2096,5/31/2096,31
2096,6,6/1/2096,6/30/2096,30
2096,7,7/1/2096,7/31/2096,31
2096,8,8/1/2096,8/31/2096,31
2096,9,9/1/2096,9/30/2096,30
2096,10,10/1/2096,10/31/2096,31
2096,11,11/1/2096,11/30/2096,30
2096,12,12/1/2096,12/31/2096,31
2097,1,1/1/2097,1/31/2097,31
2097,2,2/1/2097,2/28/2097,28
2097,3,3/1/2097,3/31/2097,31
2097,4,4/1/2097,4/30/2097,30
2097,5,5/1/2097,5/31/2097,31
2097,6,6/1/2097,6/30/2097,30
2097,7,7/1/2097,7/31/2097,31
2097,8,8/1/2097,8/31/2097,31
2097,9,9/1/2097,9/30/2097,30
2097,10,10/1/2097,10/31/2097,31
2097,11,11/1/2097,11/30/2097,30
2097,12,12/1/2097,12/31/2097,31
2098,1,1/1/2098,1/31/2098,31
2098,2,2/1/2098,2/28/2098,28
2098,3,3/1/2098,3/31/2098,31
2098,4,4/1/2098,4/30/2098,30
2098,5,5/1/2098,5/31/2098,31
2098,6,6/1/2098,6/30/2098,30
2098,7,7/1/2098,7/31/2098,31
2098,8,8/1/2098,8/31/2098,31
2098,9,9/1/2098,9/30/2098,30
2098,10,10/1/2098,10/31/2098,31
2098,11,11/1/2098,11/30/2098,30
2098,12,12/1/2098,12/31/2098,31
2099,1,1/1/2099,1/31/2099,31
2099,2,2/1/2099,2/28/2099,28
2099,3,3/1/2099,3/31/2099,31
2099,4,4/1/2099,4/30/2099,30
2099,5,5/1/2099,5/31/2099,31
2099,6,6/1/2099,6/30/2099,30
2099,7,7/1/2099,7/31/2099,31
2099,8,8/1/2099,8/31/2099,31
2099,9,9/1/2099,9/30/2099,30
2099,10,10/1/2099,10/31/2099,31
2099,11,11/1/2099,11/30/2099,30
2099,12,12/1/2099,12/31/2099,31
2100,1,1/1/2100,1/31/2100,31
2100,2,2/1/2100,2/28/2100,28
2100,3,3/1/2100,3/31/2100,31
2100,4,4/1/2100,4/30/2100,30
2100,5,5/1/2100,5/31/2100,31
2100,6,6/1/2100,6/30/2100,30
2100,7,7/1/2100,7/31/2100,31
2100,8,8/1/2100,8/31/2100,31
2100,9,9/1/2100,9/30/2100,30
2100,10,10/1/2100,10/31/2100,31
2100,11,11/1/2100,11/30/2100,30
2100,12,12/1/2100,12/31/2100,31
