year,month,nina12,nina3,nina34,nina4
2045,Mar,-,-,-,-
2045,Apr,-,-,-,-
2045,May,-,-,-,-
2045,Jun,-,-,-,-
2045,Jul,-,-,-,-
2045,Aug,-,-,-,-
2045,Sep,-,-,-,-
2045,Oct,-,-,-,-
2045,Nov,-,-,-,-
2045,Dec,-,-,-,-
2046,Jan,-,-,-,-
2046,Feb,-,-,-,-
2046,Mar,-,-,-,-
2046,Apr,-,-,-,-
2046,May,-,-,-,-
2046,Jun,-,-,-,-
2046,Jul,-,-,-,-
2046,Aug,-,-,-,-
2046,Sep,-,-,-,-
2046,Oct,-,-,-,-
2046,Nov,-,-,-,-
2046,Dec,-,-,-,-
2047,Jan,-,-,-,-
2047,Feb,-,-,-,-
2047,Mar,-,-,-,-
2047,Apr,-,-,-,-
2047,May,-,-,-,-
2047,Jun,-,-,-,-
2047,Jul,-,-,-,-
2047,Aug,-,-,-,-
2047,Sep,-,-,-,-
2047,Oct,-,-,-,-
2047,Nov,-,-,-,-
2047,Dec,-,-,-,-
2048,Jan,-,-,-,-
2048,Feb,-,-,-,-
2048,Mar,-,-,-,-
2048,Apr,-,-,-,-
2048,May,-,-,-,-
2048,Jun,-,-,-,-
2048,Jul,-,-,-,-
2048,Aug,-,-,-,-
2048,Sep,-,-,-,-
2048,Oct,-,-,-,-
2048,Nov,-,-,-,-
2048,Dec,-,-,-,-
2049,Jan,-,-,-,-
2049,Feb,-,-,-,-
2049,Mar,-,-,-,-
2049,Apr,-,-,-,-
2049,May,-,-,-,-
2049,Jun,-,-,-,-
2049,Jul,-,-,-,-
2049,Aug,-,-,-,-
2049,Sep,-,-,-,-
2049,Oct,-,-,-,-
2049,Nov,-,-,-,-
2049,Dec,-,-,-,-
2050,Jan,-,-,-,-
2050,Feb,-,-,-,-
2050,Mar,-,-,-,-
2050,Apr,-,-,-,-
2050,May,-,-,-,-
2050,Jun,-,-,-,-
2050,Jul,-,-,-,-
2050,Aug,-,-,-,-
2050,Sep,-,-,-,-
2050,Oct,-,-,-,-
2050,Nov,-,-,-,-
2050,Dec,-,-,-,-
2051,Jan,-,-,-,-
2051,Feb,-,-,-,-
2051,Mar,-,-,-,-
2051,Apr,-,-,-,-
2051,May,-,-,-,-
2051,Jun,-,-,-,-
2051,Jul,-,-,-,-
2051,Aug,-,-,-,-
2051,Sep,-,-,-,-
2051,Oct,-,-,-,-
2051,Nov,-,-,-,-
2051,Dec,-,-,-,-
2052,Jan,-,-,-,-
2052,Feb,-,-,-,-
2052,Mar,-,-,-,-
2052,Apr,-,-,-,-
2052,May,-,-,-,-
2052,Jun,-,-,-,-
2052,Jul,-,-,-,-
2052,Aug,-,-,-,-
2052,Sep,-,-,-,-
2052,Oct,-,-,-,-
2052,Nov,-,-,-,-
2052,Dec,-,-,-,-
2053,Jan,-,-,-,-
2053,Feb,-,-,-,-
2053,Mar,-,-,-,-
2053,Apr,-,-,-,-
2053,May,-,-,-,-
2053,Jun,-,-,-,-
2053,Jul,-,-,-,-
2053,Aug,-,-,-,-
2053,Sep,-,-,-,-
2053,Oct,-,-,-,-
2053,Nov,-,-,-,-
2053,Dec,-,-,-,-
2054,Jan,-,-,-,-
2054,Feb,-,-,-,-
2054,Mar,-,-,-,-
2054,Apr,-,-,-,-
2054,May,-,-,-,-
2054,Jun,-,-,-,-
2054,Jul,-,-,-,-
2054,Aug,-,-,-,-
2054,Sep,-,-,-,-
2054,Oct,-,-,-,-
2054,Nov,-,-,-,-
2054,Dec,-,-,-,-
2055,Jan,-,-,-,-
2055,Feb,-,-,-,-
2055,Mar,-,-,-,-
2055,Apr,-,-,-,-
2055,May,-,-,-,-
2055,Jun,-,-,-,-
2055,Jul,-,-,-,-
2055,Aug,-,-,-,-
2055,Sep,-,-,-,-
2055,Oct,-,-,-,-
2055,Nov,-,-,-,-
2055,Dec,-,-,-,-
2056,Jan,-,-,-,-
2056,Feb,-,-,-,-
2056,Mar,-,-,-,-
2056,Apr,-,-,-,-
2056,May,-,-,-,-
2056,Jun,-,-,-,-
2056,Jul,-,-,-,-
2056,Aug,-,-,-,-
2056,Sep,-,-,-,-
2056,Oct,-,-,-,-
2056,Nov,-,-,-,-
2056,Dec,-,-,-,-
2057,Jan,-,-,-,-
2057,Feb,-,-,-,-
2057,Mar,-,-,-,-
2057,Apr,-,-,-,-
2057,May,-,-,-,-
2057,Jun,-,-,-,-
2057,Jul,-,-,-,-
2057,Aug,-,-,-,-
2057,Sep,-,-,-,-
2057,Oct,-,-,-,-
2057,Nov,-,-,-,-
2057,Dec,-,-,-,-
2058,Jan,-,-,-,-
2058,Feb,-,-,-,-
2058,Mar,-,-,-,-
2058,Apr,-,-,-,-
2058,May,-,-,-,-
2058,Jun,-,-,-,-
2058,Jul,-,-,-,-
2058,Aug,-,-,-,-
2058,Sep,-,-,-,-
2058,Oct,-,-,-,-
2058,Nov,-,-,-,-
2058,Dec,-,-,-,-
2059,Jan,-,-,-,-
2059,Feb,-,-,-,-
2059,Mar,-,-,-,-
2059,Apr,-,-,-,-
2059,May,-,-,-,-
2059,Jun,-,-,-,-
2059,Jul,-,-,-,-
2059,Aug,-,-,-,-
2059,Sep,-,-,-,-
2059,Oct,-,-,-,-
2059,Nov,-,-,-,-
2059,Dec,-,-,-,-
2060,Jan,-,-,-,-
2060,Feb,-,-,-,-
2060,Mar,-,-,-,-
2060,Apr,-,-,-,-
2060,May,-,-,-,-
2060,Jun,-,-,-,-
2060,Jul,-,-,-,-
2060,Aug,-,-,-,-
2060,Sep,-,-,-,-
2060,Oct,-,-,-,-
2060,Nov,-,-,-,-
2060,Dec,-,-,-,-
2061,Jan,-,-,-,-
2061,Feb,-,-,-,-
2061,Mar,-,-,-,-
2061,Apr,-,-,-,-
2061,May,-,-,-,-
2061,Jun,-,-,-,-
2061,Jul,-,-,-,-
2061,Aug,-,-,-,-
2061,Sep,-,-,-,-
2061,Oct,-,-,-,-
2061,Nov,-,-,-,-
2061,Dec,-,-,-,-
2062,Jan,-,-,-,-
2062,Feb,-,-,-,-
2062,Mar,-,-,-,-
2062,Apr,-,-,-,-
2062,May,-,-,-,-
2062,Jun,-,-,-,-
2062,Jul,-,-,-,-
2062,Aug,-,-,-,-
2062,Sep,-,-,-,-
2062,Oct,-,-,-,-
2062,Nov,-,-,-,-
2062,Dec,-,-,-,-
2063,Jan,-,-,-,-
2063,Feb,-,-,-,-
2063,Mar,-,-,-,-
2063,Apr,-,-,-,-
2063,May,-,-,-,-
2063,Jun,-,-,-,-
2063,Jul,-,-,-,-
2063,Aug,-,-,-,-
2063,Sep,-,-,-,-
2063,Oct,-,-,-,-
2063,Nov,-,-,-,-
2063,Dec,-,-,-,-
2064,Jan,-,-,-,-
2064,Feb,-,-,-,-
2064,Mar,-,-,-,-
2064,Apr,-,-,-,-
2064,May,-,-,-,-
2064,Jun,-,-,-,-
2064,Jul,-,-,-,-
2064,Aug,-,-,-,-
2064,Sep,-,-,-,-
2064,Oct,-,-,-,-
2064,Nov,-,-,-,-
2064,Dec,-,-,-,-
2065,Jan,-,-,-,-
2065,Feb,-,-,-,-
2065,Mar,-,-,-,-
2065,Apr,-,-,-,-
2065,May,-,-,-,-
2065,Jun,-,-,-,-
2065,Jul,-,-,-,-
2065,Aug,-,-,-,-
2065,Sep,-,-,-,-
2065,Oct,-,-,-,-
2065,Nov,-,-,-,-
2065,Dec,-,-,-,-
2066,Jan,-,-,-,-
2066,Feb,-,-,-,-
2066,Mar,-,-,-,-
2066,Apr,-,-,-,-
2066,May,-,-,-,-
2066,Jun,-,-,-,-
2066,Jul,-,-,-,-
2066,Aug,-,-,-,-
2066,Sep,-,-,-,-
2066,Oct,-,-,-,-
2066,Nov,-,-,-,-
2066,Dec,-,-,-,-
2067,Jan,-,-,-,-
2067,Feb,-,-,-,-
2067,Mar,-,-,-,-
2067,Apr,-,-,-,-
2067,May,-,-,-,-
2067,Jun,-,-,-,-
2067,Jul,-,-,-,-
2067,Aug,-,-,-,-
2067,Sep,-,-,-,-
2067,Oct,-,-,-,-
2067,Nov,-,-,-,-
2067,Dec,-,-,-,-
2068,Jan,-,-,-,-
2068,Feb,-,-,-,-
2068,Mar,-,-,-,-
2068,Apr,-,-,-,-
2068,May,-,-,-,-
2068,Jun,-,-,-,-
2068,Jul,-,-,-,-
2068,Aug,-,-,-,-
2068,Sep,-,-,-,-
2068,Oct,-,-,-,-
2068,Nov,-,-,-,-
2068,Dec,-,-,-,-
2069,Jan,-,-,-,-
2069,Feb,-,-,-,-
2069,Mar,-,-,-,-
2069,Apr,-,-,-,-
2069,May,-,-,-,-
2069,Jun,-,-,-,-
2069,Jul,-,-,-,-
2069,Aug,-,-,-,-
2069,Sep,-,-,-,-
2069,Oct,-,-,-,-
2069,Nov,-,-,-,-
2069,Dec,-,-,-,-
2070,Jan,-,-,-,-
2070,Feb,-,-,-,-
2070,Mar,-,-,-,-
2070,Apr,-,-,-,-
2070,May,-,-,-,-
2070,Jun,-,-,-,-
2070,Jul,-,-,-,-
2070,Aug,-,-,-,-
2070,Sep,-,-,-,-
2070,Oct,-,-,-,-
2070,Nov,-,-,-,-
2070,Dec,-,-,-,-
2071,Jan,-,-,-,-
2071,Feb,-,-,-,-
2071,Mar,-,-,-,-
2071,Apr,-,-,-,-
2071,May,-,-,-,-
2071,Jun,-,-,-,-
2071,Jul,-,-,-,-
2071,Aug,-,-,-,-
2071,Sep,-,-,-,-
2071,Oct,-,-,-,-
2071,Nov,-,-,-,-
2071,Dec,-,-,-,-
2072,Jan,-,-,-,-
2072,Feb,-,-,-,-
2072,Mar,-,-,-,-
2072,Apr,-,-,-,-
2072,May,-,-,-,-
2072,Jun,-,-,-,-
2072,Jul,-,-,-,-
2072,Aug,-,-,-,-
2072,Sep,-,-,-,-
2072,Oct,-,-,-,-
2072,Nov,-,-,-,-
2072,Dec,-,-,-,-
2073,Jan,-,-,-,-
2073,Feb,-,-,-,-
2073,Mar,-,-,-,-
2073,Apr,-,-,-,-
2073,May,-,-,-,-
2073,Jun,-,-,-,-
2073,Jul,-,-,-,-
2073,Aug,-,-,-,-
2073,Sep,-,-,-,-
2073,Oct,-,-,-,-
2073,Nov,-,-,-,-
2073,Dec,-,-,-,-
2074,Jan,-,-,-,-
2074,Feb,-,-,-,-
2074,Mar,-,-,-,-
2074,Apr,-,-,-,-
2074,May,-,-,-,-
2074,Jun,-,-,-,-
2074,Jul,-,-,-,-
2074,Aug,-,-,-,-
2074,Sep,-,-,-,-
2074,Oct,-,-,-,-
2074,Nov,-,-,-,-
2074,Dec,-,-,-,-
2075,Jan,-,-,-,-
2075,Feb,-,-,-,-
2075,Mar,-,-,-,-
2075,Apr,-,-,-,-
2075,May,-,-,-,-
2075,Jun,-,-,-,-
2075,Jul,-,-,-,-
2075,Aug,-,-,-,-
2075,Sep,-,-,-,-
2075,Oct,-,-,-,-
2075,Nov,-,-,-,-
2075,Dec,-,-,-,-
2076,Jan,-,-,-,-
2076,Feb,-,-,-,-
2076,Mar,-,-,-,-
2076,Apr,-,-,-,-
2076,May,-,-,-,-
2076,Jun,-,-,-,-
2076,Jul,-,-,-,-
2076,Aug,-,-,-,-
2076,Sep,-,-,-,-
2076,Oct,-,-,-,-
2076,Nov,-,-,-,-
2076,Dec,-,-,-,-
2077,Jan,-,-,-,-
2077,Feb,-,-,-,-
2077,Mar,-,-,-,-
2077,Apr,-,-,-,-
2077,May,-,-,-,-
2077,Jun,-,-,-,-
2077,Jul,-,-,-,-
2077,Aug,-,-,-,-
2077,Sep,-,-,-,-
2077,Oct,-,-,-,-
2077,Nov,-,-,-,-
2077,Dec,-,-,-,-
2078,Jan,-,-,-,-
2078,Feb,-,-,-,-
2078,Mar,-,-,-,-
2078,Apr,-,-,-,-
2078,May,-,-,-,-
2078,Jun,-,-,-,-
2078,Jul,-,-,-,-
2078,Aug,-,-,-,-
2078,Sep,-,-,-,-
2078,Oct,-,-,-,-
2078,Nov,-,-,-,-
2078,Dec,-,-,-,-
2079,Jan,-,-,-,-
2079,Feb,-,-,-,-
2079,Mar,-,-,-,-
2079,Apr,-,-,-,-
2079,May,-,-,-,-
2079,Jun,-,-,-,-
2079,Jul,-,-,-,-
2079,Aug,-,-,-,-
2079,Sep,-,-,-,-
2079,Oct,-,-,-,-
2079,Nov,-,-,-,-
2079,Dec,-,-,-,-
2080,Jan,-,-,-,-
2080,Feb,-,-,-,-
2080,Mar,-,-,-,-
2080,Apr,-,-,-,-
2080,May,-,-,-,-
2080,Jun,-,-,-,-
2080,Jul,-,-,-,-
2080,Aug,-,-,-,-
2080,Sep,-,-,-,-
2080,Oct,-,-,-,-
2080,Nov,-,-,-,-
2080,Dec,-,-,-,-
2081,Jan,-,-,-,-
2081,Feb,-,-,-,-
2081,Mar,-,-,-,-
2081,Apr,-,-,-,-
2081,May,-,-,-,-
2081,Jun,-,-,-,-
2081,Jul,-,-,-,-
2081,Aug,-,-,-,-
2081,Sep,-,-,-,-
2081,Oct,-,-,-,-
2081,Nov,-,-,-,-
2081,Dec,-,-,-,-
2082,Jan,-,-,-,-
2082,Feb,-,-,-,-
2082,Mar,-,-,-,-
2082,Apr,-,-,-,-
2082,May,-,-,-,-
2082,Jun,-,-,-,-
2082,Jul,-,-,-,-
2082,Aug,-,-,-,-
2082,Sep,-,-,-,-
2082,Oct,-,-,-,-
2082,Nov,-,-,-,-
2082,Dec,-,-,-,-
2083,Jan,-,-,-,-
2083,Feb,-,-,-,-
2083,Mar,-,-,-,-
2083,Apr,-,-,-,-
2083,May,-,-,-,-
2083,Jun,-,-,-,-
2083,Jul,-,-,-,-
2083,Aug,-,-,-,-
2083,Sep,-,-,-,-
2083,Oct,-,-,-,-
2083,Nov,-,-,-,-
2083,Dec,-,-,-,-
2084,Jan,-,-,-,-
2084,Feb,-,-,-,-
2084,Mar,-,-,-,-
2084,Apr,-,-,-,-
2084,May,-,-,-,-
2084,Jun,-,-,-,-
2084,Jul,-,-,-,-
2084,Aug,-,-,-,-
2084,Sep,-,-,-,-
2084,Oct,-,-,-,-
2084,Nov,-,-,-,-
2084,Dec,-,-,-,-
2085,Jan,-,-,-,-
2085,Feb,-,-,-,-
2085,Mar,-,-,-,-
2085,Apr,-,-,-,-
2085,May,-,-,-,-
2085,Jun,-,-,-,-
2085,Jul,-,-,-,-
2085,Aug,-,-,-,-
2085,Sep,-,-,-,-
2085,Oct,-,-,-,-
2085,Nov,-,-,-,-
2085,Dec,-,-,-,-
2086,Jan,-,-,-,-
2086,Feb,-,-,-,-
2086,Mar,-,-,-,-
2086,Apr,-,-,-,-
2086,May,-,-,-,-
2086,Jun,-,-,-,-
2086,Jul,-,-,-,-
2086,Aug,-,-,-,-
2086,Sep,-,-,-,-
2086,Oct,-,-,-,-
2086,Nov,-,-,-,-
2086,Dec,-,-,-,-
2087,Jan,-,-,-,-
2087,Feb,-,-,-,-
2087,Mar,-,-,-,-
2087,Apr,-,-,-,-
2087,May,-,-,-,-
2087,Jun,-,-,-,-
2087,Jul,-,-,-,-
2087,Aug,-,-,-,-
2087,Sep,-,-,-,-
2087,Oct,-,-,-,-
2087,Nov,-,-,-,-
2087,Dec,-,-,-,-
2088,Jan,-,-,-,-
2088,Feb,-,-,-,-
2088,Mar,-,-,-,-
2088,Apr,-,-,-,-
2088,May,-,-,-,-
2088,Jun,-,-,-,-
2088,Jul,-,-,-,-
2088,Aug,-,-,-,-
2088,Sep,-,-,-,-
2088,Oct,-,-,-,-
2088,Nov,-,-,-,-
2088,Dec,-,-,-,-
2089,Jan,-,-,-,-
2089,Feb,-,-,-,-
2089,Mar,-,-,-,-
2089,Apr,-,-,-,-
2089,May,-,-,-,-
2089,Jun,-,-,-,-
2089,Jul,-,-,-,-
2089,Aug,-,-,-,-
2089,Sep,-,-,-,-
2089,Oct,-,-,-,-
2089,Nov,-,-,-,-
2089,Dec,-,-,-,-
2090,Jan,-,-,-,-
2090,Feb,-,-,-,-
2090,Mar,-,-,-,-
2090,Apr,-,-,-,-
2090,May,-,-,-,-
2090,Jun,-,-,-,-
2090,Jul,-,-,-,-
2090,Aug,-,-,-,-
2090,Sep,-,-,-,-
2090,Oct,-,-,-,-
2090,Nov,-,-,-,-
2090,Dec,-,-,-,-
2091,Jan,-,-,-,-
2091,Feb,-,-,-,-
2091,Mar,-,-,-,-
2091,Apr,-,-,-,-
2091,May,-,-,-,-
2091,Jun,-,-,-,-
2091,Jul,-,-,-,-
2091,Aug,-,-,-,-
2091,Sep,-,-,-,-
2091,Oct,-,-,-,-
2091,Nov,-,-,-,-
2091,Dec,-,-,-,-
2092,Jan,-,-,-,-
2092,Feb,-,-,-,-
2092,Mar,-,-,-,-
2092,Apr,-,-,-,-
2092,May,-,-,-,-
2092,Jun,-,-,-,-
2092,Jul,-,-,-,-
2092,Aug,-,-,-,-
2092,Sep,-,-,-,-
2092,Oct,-,-,-,-
2092,Nov,-,-,-,-
2092,Dec,-,-,-,-
2093,Jan,-,-,-,-
2093,Feb,-,-,-,-
2093,Mar,-,-,-,-
2093,Apr,-,-,-,-
2093,May,-,-,-,-
2093,Jun,-,-,-,-
2093,Jul,-,-,-,-
2093,Aug,-,-,-,-
2093,Sep,-,-,-,-
2093,Oct,-,-,-,-
2093,Nov,-,-,-,-
2093,Dec,-,-,-,-
2094,Jan,-,-,-,-
2094,Feb,-,-,-,-
2094,Mar,-,-,-,-
2094,Apr,-,-,-,-
2094,May,-,-,-,-
2094,Jun,-,-,-,-
2094,Jul,-,-,-,-
2094,Aug,-,-,-,-
2094,Sep,-,-,-,-
2094,Oct,-,-,-,-
2094,Nov,-,-,-,-
2094,Dec,-,-,-,-
2095,Jan,-,-,-,-
2095,Feb,-,-,-,-
2095,Mar,-,-,-,-
2095,Apr,-,-,-,-
2095,May,-,-,-,-
2095,Jun,-,-,-,-
2095,Jul,-,-,-,-
2095,Aug,-,-,-,-
2095,Sep,-,-,-,-
2095,Oct,-,-,-,-
2095,Nov,-,-,-,-
2095,Dec,-,-,-,-
2096,Jan,-,-,-,-
2096,Feb,-,-,-,-
2096,Mar,-,-,-,-
2096,Apr,-,-,-,-
2096,May,-,-,-,-
2096,Jun,-,-,-,-
2096,Jul,-,-,-,-
2096,Aug,-,-,-,-
2096,Sep,-,-,-,-
2096,Oct,-,-,-,-
2096,Nov,-,-,-,-
2096,Dec,-,-,-,-
2097,Jan,-,-,-,-
2097,Feb,-,-,-,-
2097,Mar,-,-,-,-
2097,Apr,-,-,-,-
2097,May,-,-,-,-
2097,Jun,-,-,-,-
2097,Jul,-,-,-,-
2097,Aug,-,-,-,-
2097,Sep,-,-,-,-
2097,Oct,-,-,-,-
2097,Nov,-,-,-,-
2097,Dec,-,-,-,-
2098,Jan,-,-,-,-
2098,Feb,-,-,-,-
2098,Mar,-,-,-,-
2098,Apr,-,-,-,-
2098,May,-,-,-,-
2098,Jun,-,-,-,-
2098,Jul,-,-,-,-
2098,Aug,-,-,-,-
2098,Sep,-,-,-,-
2098,Oct,-,-,-,-
2098,Nov,-,-,-,-
2098,Dec,-,-,-,-
2099,Jan,-,-,-,-
2099,Feb,-,-,-,-
2099,Mar,-,-,-,-
2099,Apr,-,-,-,-
2099,May,-,-,-,-
2099,Jun,-,-,-,-
2099,Jul,-,-,-,-
2099,Aug,-,-,-,-
2099,Sep,-,-,-,-
2099,Oct,-,-,-,-
2099,Nov,-,-,-,-
2099,Dec,-,-,-,-
2100,Jan,-,-,-,-
2100,Feb,-,-,-,-
2100,Mar,-,-,-,-
2100,Apr,-,-,-,-
2100,May,-,-,-,-
2100,Jun,-,-,-,-
2100,Jul,-,-,-,-
2100,Aug,-,-,-,-
2100,Sep,-,-,-,-
2100,Oct,-,-,-,-
2100,Nov,-,-,-,-
2100,Dec,-,-,-,-
