year,month,nina12,nina34,nina4,nina3,wtio,setio,swio,soi,noi,wp,ep,pna,pdo
2023,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2024,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2026,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2027,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2028,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2029,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2030,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2031,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2032,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2033,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2034,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2035,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2036,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2037,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2038,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2039,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2040,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2041,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2042,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
