year,month,nina12,nina34,nina4,nina3,wtio,setio,swio,soi,noi,wp,ep,pna,pdo
2062,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2062,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2063,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2064,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2065,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2066,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2067,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2068,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2069,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2070,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2071,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2072,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2073,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2074,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2075,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2076,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2077,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2078,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2079,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Aug,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Sep,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Oct,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Nov,-,-,-,-,-,-,-,-,-,-,-,-,-
2080,Dec,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Jan,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Feb,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Mar,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Apr,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,May,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Jun,-,-,-,-,-,-,-,-,-,-,-,-,-
2081,Jul,-,-,-,-,-,-,-,-,-,-,-,-,-
